순위,업소명,주소,분류,검색량
1,비아조,부산 강서구 식만로 164-0,카페/찻집,29534
2,스타벅스명지강변DT점,부산 강서구 르노삼성대로 620-0,카페/찻집,26209
3,토북베이커리강서점,부산 강서구 낙동남로 526-1,간이음식,24025
4,맥도날드부산명지DT점,부산 강서구 명지국제8로 272-0,간이음식,23405
5,구디너프,부산 강서구 가덕해안로1169번길 28-0,카페/찻집,14167
6,카페오플로우,부산 강서구 가락대로 1206-0,카페/찻집,13659
7,카페진목,부산 강서구 명지새동네길2번길 56-3,카페/찻집,11965
8,록산,부산 강서구 화전산업대로 272-43,카페/찻집,10879
9,영진돼지국밥,부산 강서구 명지오션시티8로 31-0,한식,10056
10,이프리오,부산 강서구 범방4로 32-0,카페/찻집,9137
11,버거킹부산명지DT점,부산 강서구 명지국제6로 218-0,간이음식,9129
12,쿠우쿠우프리미엄명지직영점,부산 강서구 명지오션시티11로 66-0,전문음식,9079
13,장룡수산본점,부산 강서구 낙동남로 749-0,전문음식,8799
14,소희네집,부산 강서구 가덕해안로1208번길 2-12,전문음식,8768
15,어라우즈로스터리,부산 강서구 르노삼성대로 630-0,카페/찻집,8717
16,명지첫집국제신도시점,부산 강서구 명지국제6로232번길 18-0,전문음식,8498
17,앙로고택,부산 강서구 식만로 122-0,카페/찻집,8230
18,다온나루,부산 강서구 범방3로46번길 21-0,카페/찻집,8143
19,오리한상,부산 강서구 명지국제9로 66-0,전문음식,7862
20,월남면반,부산 강서구 명지국제6로302번길 19-3,외국식,6733
21,그랜드하브,부산 강서구 가덕해안로 924-0,카페/찻집,6574
22,신호활어회센터,부산 강서구 신호산단1로 60-0,전문음식,6481
23,용장어요리전문점,부산 강서구 낙동남로682번길 94-0,전문음식,6369
24,만호갈미샤브샤브,부산 강서구 르노삼성대로 602-0,전문음식,5992
25,테라비본점,부산 강서구 명지국제8로10번길 16-0,전문음식,5808
26,스타벅스명지오션시티점,부산 강서구 명지오션시티11로 66-0,카페/찻집,5582
27,낙동강오리알본점,부산 강서구 상덕로 35-1,전문음식,5540
28,샤브20부산명지점,부산 강서구 명지국제8로 19-0,전문음식,5514
29,대저할매국수,부산 강서구 대저중앙로 337-0,한식,5396
30,코지하우스명지점,부산 강서구 명지국제11로 70-0,전문음식,5208
31,푸디 1354,부산 강서구 가락대로 1354-0,한식,5168
32,스타벅스명지국제신도시점,부산 강서구 명지국제5로 42-0,카페/찻집,5089
33,파스쿠찌부산강서점,부산 강서구 체육공원로6번길 184-0,카페/찻집,5047
34,정원오리촌,부산 강서구 명지오션시티10로 127-0,전문음식,5012
35,투썸플레이스부산가덕도점,부산 강서구 가덕해안로 590-0,카페/찻집,4924
36,포레스트3002,부산 강서구 낙동남로682번길 262-0,카페/찻집,4855
37,그날이후불타는삼겹살,부산 강서구 새진목길11번길 22-0,한식,4823
38,이지요 더파크,부산 강서구 신호산단1로72번길 54-0,카페/찻집,4533
39,브리타니,부산 강서구 가덕해안로 663-0,카페/찻집,4291
40,자갈치왕짬뽕[중식],부산 강서구 공항로447번길 6-0,외국식,4041
41,투썸플레이스부산명지강변점,부산 강서구 명지새동네길2번길 56-0,카페/찻집,3970
41,녹슨드럼통본점,부산 강서구 경전철로 233-2,한식,3970
43,김가네가야밀면,부산 강서구 공항앞길 25-0,한식,3733
44,벨렘351,부산 강서구 대저로299번길 6-0,카페/찻집,3680
45,금빛노을,부산 강서구 둔치강변길 656-0,카페/찻집,3648
46,녹산용가든,부산 강서구 낙동남로682번길 94-0,한식,3530
47,명지첫집오션시티직영점,부산 강서구 명지오션시티11로 74-0,한식,3485
48,하이멍애견카페,부산 강서구 봉림길203번길 119-1,카페/찻집,3482
49,방코,부산 강서구 새진목길 51-0,전문음식,3446
50,로빈뮤지엄,부산 강서구 신호산단1로140번길 71-0,카페/찻집,3337
51,부산조개창고명지점,부산 강서구 명지국제2로28번길 23-0,전문음식,3335
52,봄내멸치쌈밥,부산 강서구 명지오션시티8로 27-0,한식,3218
53,영진돼지국밥신호점,부산 강서구 신호산단2로49번길 48-0,한식,3175
54,박가네순두부,부산 강서구 신호산단1로98번길 91-0,한식,3143
55,영진돼지국밥,부산 강서구 과학산단로 349-0,한식,3141
56,글리제,부산 강서구 가덕해안로 592-0,카페/찻집,3100
57,버거킹김해공항DT점,부산 강서구 공항로 779-0,간이음식,3048
58,대마등,부산 강서구 르노삼성대로 574-0,한식,3034
59,일삼육고기집,부산 강서구 명지국제8로 293-0,한식,3032
60,스타벅스명지퍼스트월드점,부산 강서구 명지국제7로 37-0,카페/찻집,3024
61,투썸플레이스부산대저점,부산 강서구 공항로811번가길 27-1,카페/찻집,3002
62,브런치빈부산명지점,부산 강서구 명지오션시티4로 94-0,카페/찻집,2986
63,낭만송백,부산 강서구 맥도강변길 283-0,카페/찻집,2975
64,토다이U명지점,부산 강서구 명지국제6로 107-0,전문음식,2921
65,할리스부산명지국제신도시점,부산 강서구 명지국제11로 57-0,카페/찻집,2861
66,산골애명지점,부산 강서구 명지오션시티1로 173-0,전문음식,2852
67,챠오샤브,부산 강서구 명지국제2로28번길 23-0,한식,2819
68,우적명지점,부산 강서구 명지국제6로1번가길 6-0,한식,2747
69,룸606,부산 강서구 명지국제6로 316-0,전문음식,2743
70,효돈까스명지국제신도시점,부산 강서구 명지국제6로318번길 38-0,전문음식,2716
71,배말칼국수가덕도점,부산 강서구 가덕해안로 779-0,한식,2699
72,채선당자연한가득부산명지점,부산 강서구 명지국제1로 60-1,전문음식,2672
73,꿈꾸는요리사제과점2호점,부산 강서구 신호산단4로 54-0,간이음식,2650
74,류센소명지점,부산 강서구 명지국제5로148번길 16-1,외국식,2627
75,한그루양과점,부산 강서구 명지국제6로1번길 37-0,카페/찻집,2620
76,로다로지,부산 강서구 명지국제12로19번길 20-10,카페/찻집,2504
77,수차이나[중식],부산 강서구 낙동남로 335-0,외국식,2495
78,동해수산,부산 강서구 신호산단1로72번길 7-0,전문음식,2283
79,스타벅스스타필드명지점,부산 강서구 명지국제6로 168-0,카페/찻집,2266
80,경마장돌짜장[중식],부산 강서구 가락대로900번가길 9-0,외국식,2247
81,팔각도부산명지점,부산 강서구 명지국제6로232번길 13-1,전문음식,2229
82,현풍닭칼국수명지점,부산 강서구 명지국제8로 286-0,한식,2208
83,소고기집박군,부산 강서구 명지국제6로220번길 5-4,한식,2190
84,자담면가,부산 강서구 영강길81번길 10-0,한식,2162
85,하라케이크부산점,부산 강서구 명지국제6로302번길 11-6,간이음식,2134
86,꿈꾸는요리사국제신도시점,부산 강서구 명지국제8로 230-0,간이음식,2131
87,롯데리아명지국제신도시점,부산 강서구 명지국제8로 233-0,간이음식,2125
88,선창갈삼구이,부산 강서구 르노삼성대로 602-0,전문음식,2111
89,수미가칼국수,부산 강서구 영강길 157-0,한식,2110
90,위드렌터카김해공항점,부산 강서구 공항앞길85번길 25-0,카페/찻집,2077
91,만드리곤드레밥,부산 강서구 공항앞길85번길 13-0,한식,2054
92,시장분식,부산 강서구 공항로811번다길 23-19,한식,2047
93,칸웨이명지점 [중식],부산 강서구 명지오션시티4로 84-0,외국식,2039
94,연정김치찌개,부산 강서구 경전철로188번길 75-0,한식,2023
95,동경회관,부산 강서구 신호산단1로72번길 17-0,전문음식,2017
96,금호횟집,부산 강서구 명지새동네길1번길 62-0,전문음식,1975
97,마라도물회,부산 강서구 녹산화전로 283-0,전문음식,1908
98,칠곡보리밥칼국수,부산 강서구 신호산단4로64번길 35-0,한식,1892
99,연경재별채,부산 강서구 가덕해안로 655-0,카페/찻집,1891
100,고집불통토굴속묵은지,부산 강서구 공항앞길 68-0,한식,1866
1,선유도원,부산 금정구 상현로 64-0,카페/찻집,15147
2,모모스커피부산본점,부산 금정구 오시게로 20-0,카페/찻집,14107
3,맥도날드부산구서DT점,부산 금정구 중앙대로 1957-0,간이음식,12290
4,배비장보쌈구서본점,부산 금정구 금정로 239-0,전문음식,10965
5,헤이든신씨어,부산 금정구 산성로 436-0,카페/찻집,10936
6,스타벅스금정남산동DT점,부산 금정구 중앙대로 1989-0,카페/찻집,8669
7,스타벅스금정구청DT점,부산 금정구 중앙대로 1730-0,카페/찻집,8534
8,스타벅스온천장역DT점,부산 금정구 식물원로 13-0,카페/찻집,8415
9,부산갈매기,부산 금정구 체육공원로 565-0,한식,7198
10,포구나무집,부산 금정구 조리2길 13-7,한식,7096
11,압구정한우갈비,부산 금정구 청룡로 61-0,한식,6700
12,톤쇼우,부산 금정구 금강로 247-10,전문음식,5605
13,마파람해물찜해물탕구서본점,부산 금정구 금강로 418-0,한식,5380
14,기와집,부산 금정구 오륜대로 245-0,전문음식,5369
15,초심한우정,부산 금정구 범어천로 11-0,한식,5262
16,경주집,부산 금정구 하마2길 6-0,전문음식,4782
17,베이킹맘큐원성신유통,부산 금정구 공단로 51-0,간이음식,4764
18,얼크니손칼국수,부산 금정구 금강로 752-0,한식,4722
19,할매집,부산 금정구 오륜대로 145-107,한식,4570
20,푸주옥설렁탕도가니탕,부산 금정구 금정로 248-0,한식,4434
21,만서리이가네막국수,부산 금정구 식물원로 27-0,한식,4350
22,더팜471,부산 금정구 하마2길 28-17,카페/찻집,4272
23,KFC부산구서DT점,부산 금정구 중앙대로 1824-0,간이음식,4140
24,버거킹부산금정오일뱅크점,부산 금정구 중앙대로 1664-0,간이음식,4031
25,하동집,부산 금정구 오륜대로 258-0,전문음식,3999
26,투썸플레이스부산금정산성점,부산 금정구 산성로 448-0,카페/찻집,3716
27,우정갈비,부산 금정구 금샘로 353-0,한식,3601
28,리디엔폴,부산 금정구 금샘로 219-0,카페/찻집,3551
29,전원숯불구서점,부산 금정구 금강로 449-0,한식,3500
30,구포촌국수,부산 금정구 금샘로 490-0,한식,3335
31,손영환비빔국수칼국수,부산 금정구 체육공원로 524-0,한식,3297
32,이흥용과자점구서점,부산 금정구 금샘로 379-1,간이음식,3251
33,티원,부산 금정구 범어사로 363-0,카페/찻집,3237
34,감나무집,부산 금정구 범어사로 334-0,전문음식,3163
35,무심정[한식],부산 금정구 북문로 23-0,한식,3085
36,동원분식,부산 금정구 금사로51번길 9-0,간이음식,2809
37,석대다리집,부산 금정구 공단동로 3-0,한식,2773
38,아이리,부산 금정구 북문로 73-0,카페/찻집,2758
39,느루[한식],부산 금정구 금샘로 478-0,한식,2709
40,할리스부산금강식물원점,부산 금정구 금샘로 22-0,카페/찻집,2543
41,수림식당본점,부산 금정구 금샘로 7-0,외국식,2536
42,다인,부산 금정구 땅곡길 45-5,한식,2491
43,더도이종가집돼지국밥구서점,부산 금정구 금정로 249-0,한식,2462
44,오륙도낙지,부산 금정구 수림로20번길 49-0,전문음식,2441
45,녹우원,부산 금정구 중앙대로1763번길 27-0,한식,2399
46,뉴숯불통닭본점,부산 금정구 금강로335번길 55-0,간이음식,2359
47,자봉산장,부산 금정구 북문로 32-0,한식,2341
48,투썸플레이스부산남산점,부산 금정구 금샘로 399-1,카페/찻집,2300
49,울산집,부산 금정구 오륜대로 145-93,한식,2286
50,셀라스범어사점,부산 금정구 금샘로 538-0,카페/찻집,2249
51,경희궁구서점,부산 금정구 금샘로 441-0,전문음식,2126
52,서문국수,부산 금정구,한식,2074
53,면채움,부산 금정구 금정로231번길 11-0,간이음식,2035
54,명륜진사갈비부산구서점,부산 금정구 금정로185번길 30-0,한식,2008
55,농가의하루,부산 금정구 금샘로 335-0,외국식,1987
56,동래산성낙원집,부산 금정구 산성로 418-0,한식,1983
57,파스쿠찌부산남산점,부산 금정구 금샘로 351-0,카페/찻집,1940
58,카페지수,부산 금정구 산성로 428-0,카페/찻집,1920
59,맥도날드부산대2호점,부산 금정구 금정로60번길 24-0,간이음식,1857
60,우렁각시와꽃길,부산 금정구 금샘로 567-0,한식,1833
61,샤브향남산점,부산 금정구 금샘로 533-0,전문음식,1820
62,양지집,부산 금정구 오륜대로 271-0,한식,1795
63,옵스구서골드점,부산 금정구 금강로 477-0,간이음식,1754
64,이랴이랴남산점,부산 금정구 중앙대로 1975-0,한식,1750
65,소나무집,부산 금정구 오륜대로 274-0,전문음식,1712
66,본중식,부산 금정구 금샘로 359-0,외국식,1601
67,물레방아집,부산 금정구 산성로 522-0,한식,1578
68,애슐리퀸즈NC부산대점,부산 금정구 부산대학로63번길 2-0,전문음식,1572
69,대성관초밥,부산 금정구 금강로 179-0,외국식,1566
70,임진각식당,부산 금정구 놀이마당로 24-0,한식,1553
71,고려해장국,부산 금정구 청룡예전로 34-0,한식,1539
72,천하대장군,부산 금정구 공해5길 28-0,한식,1521
73,동원장수촌,부산 금정구 금강로 577-0,한식,1423
74,안경희개미집금정직영점,부산 금정구 금정로 204-0,전문음식,1361
75,범일돼지국밥,부산 금정구 무학송로 129-0,한식,1347
76,나고야[일식],부산 금정구 체육공원로399번길 325-11,외국식,1344
77,고기굽는남자구서점,부산 금정구 수림로50번길 122-0,한식,1338
78,해오름[한식],부산 금정구 체육공원로 680-0,한식,1330
79,현대가든,부산 금정구 산성로 510-0,한식,1320
80,디위드,부산 금정구 중앙대로 2356-0,카페/찻집,1306
81,금샘다방,부산 금정구 금샘로 574-0,카페/찻집,1287
82,포맨티코,부산 금정구 장전로12번길 16-0,외국식,1285
83,낭만제주,부산 금정구 금정로 200-0,한식,1284
84,유씨집,부산 금정구 상마2길 17-1,한식,1239
85,산성청송가든,부산 금정구 산성로 516-0,한식,1199
86,개화[중식],부산 금정구 동현로16번길 45-0,외국식,1189
87,카페호밀,부산 금정구 금샘로 34-0,카페/찻집,1183
88,송부장돼지갈비,부산 금정구 서동로 182-0,한식,1175
89,북문국수,부산 금정구 북문로 53-0,음식점기타,1166
90,명품달인김밥본점,부산 금정구 중앙대로 2346-0,간이음식,1152
91,청룡갈비,부산 금정구 청룡로 28-0,한식,1149
92,손씨집[한식],부산 금정구 상마1길 46-0,한식,1148
93,우디,부산 금정구 식물원로 36-5,전문음식,1129
94,오복미역구서점,부산 금정구 금정로 251-0,한식,1128
95,금정한정식[한식],부산 금정구 금샘로 431-0,한식,1103
96,채선당플러스남산점,부산 금정구 청룡로 59-0,전문음식,1100
97,금정어가,부산 금정구 두실로 17-0,한식,1098
98,배밭집,부산 금정구 오륜대로 258-0,한식,1077
99,청사초롱,부산 금정구 산성로 447-0,한식,1072
100,J949,부산 금정구 하정로50번길 12-1,카페/찻집,1070
1,칠암사계,부산 기장군 칠암1길 7-10,카페/찻집,89426
2,웨이브온커피,부산 기장군 해맞이로 286-0,카페/찻집,66470
3,풍원장시골밥상집[한식],부산 기장군 기장해안로 250-0,한식,31349
4,대게만찬,부산 기장군 기장해안로 266-0,전문음식,31016
5,바릇식당,부산 기장군 문오성길 61-0,전문음식,28147
6,헤이든,부산 기장군 문오성길 22-0,카페/찻집,26181
7,코랄라니,부산 기장군 기장해안로 32-0,카페/찻집,25086
8,피크스퀘어,부산 기장군 기장해안로 864-0,카페/찻집,21344
9,얼크니손칼국수기장점,부산 기장군 차성로417번길 22-0,한식,19352
10,고향연화,부산 기장군 연화길 33-8,전문음식,19061
11,공극샌드커피,부산 기장군 공수해안길 41-0,카페/찻집,17372
12,제이엠커피로스터스부산본점,부산 기장군 대변3길 8-0,카페/찻집,15956
13,명품물회,부산 기장군 기장해안로 34-20,전문음식,15536
14,스타벅스동부산DT점,부산 기장군 기장해안로 56-0,카페/찻집,15415
15,하녹,부산 기장군 내리길 146-5,카페/찻집,15333
16,어느멋진날,부산 기장군 기장해안로 1286-0,전문음식,15317
17,덕미,부산 기장군 동암해안길 77-0,카페/찻집,14916
18,오프오,부산 기장군 기장해안로 860-0,카페/찻집,13996
19,칠암일번지횟집,부산 기장군 문오성길 547-0,전문음식,13825
20,미식일상,부산 기장군 동부산관광로 34-0,외국식,13486
21,스타벅스기장역DT점,부산 기장군 기장대로 527-0,카페/찻집,13442
22,맥도날드부산정관DT점,부산 기장군 정관로 584-0,간이음식,12495
23,로아누,부산 기장군 기장대로 868-34,한식,11708
24,탐복,부산 기장군 문오성길 31-0,한식,11269
25,일등가한우만찬,부산 기장군 기장해안로 266-0,한식,10871
26,보몽드,부산 기장군 구기길 19-7,카페/찻집,10708
27,일광아구찜,부산 기장군 삼성3길 55-0,한식,10358
28,철마한우수목원,부산 기장군 곰내길 308-0,한식,10357
29,두루미베이커리카페,부산 기장군 곰내길 654-77,카페/찻집,10321
30,맥도날드부산기장DT점,부산 기장군 기장대로 500-0,간이음식,9863
31,우즈베이커리,부산 기장군 일광로 346-0,간이음식,9609
32,바보낙지,부산 기장군 동암해안길 6-0,한식,9394
33,카페드220볼트오시리아,부산 기장군 기장해안로 98-0,카페/찻집,9087
34,철마연밥[한식],부산 기장군,한식,8986
35,대보름,부산 기장군 기장해안로 98-0,카페/찻집,8857
36,메이크씨,부산 기장군 일광로 754-0,카페/찻집,8831
37,전산가든,부산 기장군 학리길 16-0,한식,8701
38,메르데쿠르,부산 기장군 기장해안로 871-1,카페/찻집,8580
39,스타벅스부산정관점,부산 기장군 정관로 579-0,카페/찻집,8243
40,료코기장점 [일식],부산 기장군 기장해안로 925-1,외국식,8057
41,차알동부산롯데월드점,부산 기장군 동부산관광로 34-0,외국식,7889
42,카페윤,부산 기장군 기장해안로 34-16,카페/찻집,7880
43,형제가든,부산 기장군 석길길 16-6,한식,7831
44,카페공지,부산 기장군 기장해안로 509-0,카페/찻집,7742
45,유정1995,부산 기장군 병산로 303-0,카페/찻집,7721
46,무진장횟집,부산 기장군 연화1길 137-0,전문음식,7679
47,일광대복집,부산 기장군 이화로 3-0,전문음식,7630
48,흙시루,부산 기장군 차성로451번길 28-0,한식,7288
49,송정해녀집본점,부산 기장군 공수해안길 57-2,전문음식,7177
50,마리솔,부산 기장군 일광로 290-0,카페/찻집,7095
51,곰내재468,부산 기장군 곰내길 468-0,한식,7073
52,D1베이커리카페,부산 기장군 일광로 326-0,카페/찻집,7057
53,향유정속초이모네찜부산점,부산 기장군 대변로 105-0,한식,7055
54,어촌밥상,부산 기장군 연화2길 4-0,한식,7025
55,씨앤트리,부산 기장군 일광로 808-0,카페/찻집,6716
56,아수라기장점,부산 기장군 반송로 1628-0,한식,6687
57,기장혼국보미역본점,부산 기장군 공수1길 3-0,한식,6521
58,제이엠커피로스터스정관점,부산 기장군 곰내길 634-0,카페/찻집,6506
59,일미아구찜,부산 기장군 학리등대로 102-0,한식,6469
60,풍원장안동보리밥[한식],부산 기장군 기장해안로 250-0,한식,6433
61,카페오시오,부산 기장군 일광로 310-0,카페/찻집,6043
62,바다향꼬막한상,부산 기장군 기장해안로 136-0,전문음식,5933
63,한다솥기장점,부산 기장군 기장해안로 128-0,한식,5888
64,바이킹스워프동부산점,부산 기장군 동부산관광로 34-0,전문음식,5867
65,기장끝집본점,부산 기장군 기장해안로 895-0,간이음식,5774
66,못난이식당기장점,부산 기장군 차성동로73번길 12-0,전문음식,5763
67,어보,부산 기장군 일광로 582-22,전문음식,5707
68,미청식당,부산 기장군 기장해안로 1303-0,한식,5685
69,도토리,부산 기장군 상장안1길 29-4,카페/찻집,5666
70,그릿비,부산 기장군 일광로 354-0,카페/찻집,5647
71,해녀천지할매집,부산 기장군 연화1길 210-0,한식,5597
72,부산조개창고,부산 기장군 구연3로 17-0,전문음식,5421
73,가마솥생복집,부산 기장군 차성로 327-2,전문음식,5225
74,호찐빵,부산 기장군 일광로 123-0,간이음식,5197
75,우송,부산 기장군 철마로 697-0,한식,5115
76,철마원조추어탕,부산 기장군 개좌로 763-0,한식,5091
77,일광정,부산 기장군 일광로 645-0,한식,5078
78,카페베이스,부산 기장군 연화1길 73-0,카페/찻집,5071
79,포에버얌,부산 기장군 문오성길 43-0,외국식,5061
80,칠암만장,부산 기장군 일광로 648-0,전문음식,4984
81,더이스트인부산,부산 기장군 기장해안로 266-0,전문음식,4961
82,대성갈치찌개구이,부산 기장군 대변2길 9-0,한식,4951
83,샤브쌈주머니부산오시리아점,부산 기장군 기장해안로 172-0,전문음식,4792
84,아틀리에은유재,부산 기장군 기룡2길 70-4,카페/찻집,4760
85,해녀조씨할매집,부산 기장군 연화1길 187-0,한식,4725
86,카페시랑이랑,부산 기장군 공수1길 19-0,카페/찻집,4715
87,부엌우동집,부산 기장군 당사로1길 11-0,외국식,4700
88,일광소나무집해산물전복죽,부산 기장군 일광로 334-0,한식,4680
89,기장해변짚불곰장어,부산 기장군 공수2길 11-0,전문음식,4529
90,마츠도,부산 기장군 당사로8길 22-0,외국식,4441
91,토리나무,부산 기장군 곰내길 378-0,카페/찻집,4420
92,버거킹부산정관DT점,부산 기장군 용수로 48-0,간이음식,4398
93,헬카우,부산 기장군 소정길 38-0,전문음식,4236
94,버거베이,부산 기장군 일광로 493-29,간이음식,4197
95,제주항통갈치,부산 기장군 공수2길 3-2,한식,4195
96,장군멸치회촌,부산 기장군 기장해안로 607-0,전문음식,4189
97,웨스턴챔버,부산 기장군 병산로 221-19,카페/찻집,4153
98,미동암소정,부산 기장군 미동길 19-0,한식,4108
99,장안숲므로,부산 기장군 방모산2길 37-0,카페/찻집,4081
100,해운대해물칼국수,부산 기장군 해맞이로 270-0,한식,4059
1,스타벅스동명대DT점,부산 남구 신선로 423-0,카페/찻집,20501
2,호포갈비문현점,부산 남구 우암로 359-0,한식,13947
3,공원칼국수,부산 남구 유엔평화로 110-0,한식,12619
4,메그네이트,부산 남구 진남로 135-0,카페/찻집,9089
5,맥도날드부산동명대DT점,부산 남구 신선로 424-0,간이음식,8972
6,김유순대구뽈찜전문,부산 남구 진남로 15-0,한식,8869
7,쿠우쿠우부산경성대점,부산 남구 수영로 305-0,전문음식,8802
8,쌍둥이돼지국밥대연점,부산 남구 유엔평화로13번길 2-0,한식,8136
9,합천국밥집,부산 남구 용호로 235-0,한식,8053
10,오륙도가원,부산 남구 백운포로 14-0,한식,8046
11,쌍둥이돼지국밥본점,부산 남구 유엔평화로 35-1,한식,7500
12,용호동할매팥빙수단팥죽본점,부산 남구 용호로90번길 24-0,카페/찻집,7063
13,스타벅스용호동W스퀘어점,부산 남구 분포로 145-0,카페/찻집,6924
14,내호냉면,부산 남구 우암번영로26번길 17-0,한식,6921
15,맥도날드부산황령DT점,부산 남구 황령대로 374-0,간이음식,6748
16,진주냉면대연점,부산 남구 유엔로 214-0,한식,5902
17,육면정,부산 남구 황령대로 329-0,한식,5579
18,초원복국대연본점,부산 남구 황령대로492번길 30-0,전문음식,5293
