순위,업소명,주소,분류,검색량
19,광명집,부산 남구 신선로 458-0,한식,4645
20,버거킹부산대연GS점,부산 남구 수영로 288-0,간이음식,4471
21,거창맷돌순두부,부산 남구 유엔로 221-0,한식,4267
22,빕스부산W스퀘어점,부산 남구 분포로 145-0,전문음식,4084
23,맛찬들왕소금구이대연동직영점,부산 남구 유엔평화로 36-0,한식,3963
24,구름고개,부산 남구 황령산로 260-0,카페/찻집,3935
25,이흥용과자점문현본점,부산 남구 수영로39번길 2-1,간이음식,3660
26,듀스포레,부산 남구 황령대로319번가길 193-0,전문음식,3570
27,식당3선용호점,부산 남구 용호로 91-0,한식,3410
28,참소국밥부산본점,부산 남구 유엔로 187-0,한식,3353
29,더도이종가집돼지국밥문현점,부산 남구 전포대로 13-5,한식,3181
30,진주횟집,부산 남구 백운포로 39-18,전문음식,3166
31,쌍희반점[중식],부산 남구 8부두로 3-1,외국식,3116
32,섭자리자연산횟집,부산 남구 분포로 66-30,전문음식,2944
33,알천순대곱창전골전문점알천본점,부산 남구 용소로7번길 88-0,전문음식,2887
34,착한낙지남구직영점,부산 남구 석포로 139-1,전문음식,2595
35,풍년곱창감만동점,부산 남구 우암로 76-3,전문음식,2462
36,카페그리다,부산 남구 유엔로 219-4,카페/찻집,2171
37,해파랑카페,부산 남구 오륙도로 137-0,카페/찻집,2146
38,이가한우한돈,부산 남구 분포로 66-17,한식,2121
39,문화쌈밥,부산 남구 유엔평화로 72-0,한식,2015
40,스타벅스부산대연역점,부산 남구 수영로 240-1,카페/찻집,2004
41,황령산전망쉼터,부산 남구 황령산로 391-39,카페/찻집,1959
42,파리바게뜨PB경성대점,부산 남구 용소로 6-0,간이음식,1955
43,버거킹부산용호분포SK,부산 남구 용호로 116-0,간이음식,1951
44,양산박,부산 남구 못골로 75-0,한식,1945
45,스시미르네용호점,부산 남구 분포로 115-0,외국식,1895
46,겐츠베이커리본점,부산 남구 분포로 111-0,간이음식,1863
47,동해바다,부산 남구 유엔로 208-0,한식,1801
48,스타벅스경성대점,부산 남구 수영로 312-0,카페/찻집,1680
49,맥도날드경성대점,부산 남구 수영로 304-0,간이음식,1677
50,쏘리낫쏘리베이크샵,부산 남구 분포로 66-33,카페/찻집,1674
51,수빈식당,부산 남구 석포로114번길 18-0,한식,1603
52,포항물회,부산 남구 유엔평화로 15-0,전문음식,1597
53,부산약콩밀면,부산 남구 동명로145번길 80-0,한식,1572
54,보타닉아덴,부산 남구 전포대로 133-0,카페/찻집,1562
55,문현동곱창골목,부산 남구,음식점기타,1537
56,골목집,부산 남구 용호로 203-4,한식,1507
57,스타벅스BIFC Mall점,부산 남구 문현금융로 40-0,카페/찻집,1506
58,대연밀면,부산 남구 천제등로 55-0,간이음식,1498
59,산청한방오리불고기,부산 남구 동명로146번길 135-0,전문음식,1475
60,유일한식탁,부산 남구 용소로13번길 62-0,전문음식,1402
61,유동커피,부산 남구 분포로 115-0,카페/찻집,1400
62,차이나반점[중식],부산 남구 용주로 33-0,외국식,1349
63,영진돼지국밥경성부경점,부산 남구 수영로346번길 18-0,한식,1345
64,만선해물탕,부산 남구 유엔평화로4번길 61-0,한식,1315
65,홍익돈까스부산대연점,부산 남구 용소로8번길 37-0,전문음식,1299
66,와사비문현점,부산 남구 고동골로4번길 10-0,전문음식,1298
67,더파티문현점,부산 남구 전포대로 26-0,전문음식,1281
68,형제돼지국밥,부산 남구 용소로13번길 29-1,한식,1279
69,KFC경성대부경대점,부산 남구 수영로 324-0,간이음식,1214
70,자연이주는밥상,부산 남구 백운포로 43-0,한식,1187
71,산미정본점,부산 남구 수영로219번길 9-0,한식,1145
72,미정아구찜,부산 남구 유엔로 177-0,한식,1126
73,메츠과자점,부산 남구 수영로266번길 46-0,간이음식,1122
74,이솔생산오리,부산 남구 신선로 499-0,전문음식,1105
75,스타벅스부산대연못골점,부산 남구 못골로 87-0,카페/찻집,1084
76,본가부산대연점,부산 남구 신선로 468-0,한식,1076
77,더맛,부산 남구 조각공원로 45-0,한식,1052
78,투썸플레이스용호메트로시티점,부산 남구 용호로54번길 10-0,카페/찻집,1041
79,조마루감자탕문현점,부산 남구 수영로 46-1,한식,996
80,와와샤브부산대연점,부산 남구 유엔평화로 32-0,전문음식,940
81,삼부자황제갈비살,부산 남구 유엔로169번길 97-0,한식,919
82,동산횟집,부산 남구 분포로 66-30,전문음식,900
82,안강식당,부산 남구 용호로159번길 119-0,한식,900
84,아델라7,부산 남구 황령대로319번나길 30-0,간이음식,892
85,큰집뼈다귀해장국,부산 남구 수영로266번길 134-0,한식,864
86,벌교궁꼬막한정식[한식],부산 남구 유엔로 159-0,한식,860
87,이비가짬뽕부산용당점 [중식],부산 남구 신선로 433-0,외국식,830
88,맛나감자탕대연점,부산 남구 진남로 17-0,한식,821
89,칠성식당본점,부산 남구 지게골로 7-0,전문음식,812
90,모짜르트,부산 남구 유엔평화로76번길 26-0,전문음식,806
91,라이옥경성대점,부산 남구 용소로7번길 76-0,외국식,784
92,도미노피자용호점,부산 남구 수영로 346-0,간이음식,778
93,착한소,부산 남구 수영로 72-0,한식,759
94,다다우동,부산 남구 유엔평화로 7-1,전문음식,731
95,옵스LG메트로시티점,부산 남구 분포로 113-0,간이음식,715
96,길목식당,부산 남구 석포로83번길 10-0,전문음식,701
97,하마,부산 남구 용호로 228-0,외국식,694
98,오륙도대게,부산 남구 백운포로 47-0,전문음식,692
99,삼겹한마당,부산 남구 유엔로 187-0,한식,686
100,투썸플레이스부산대연점,부산 남구 수영로 286-0,카페/찻집,670
1,맥도날드부산초량DT점,부산 동구 중앙대로 228-0,간이음식,13030
2,초량불백,부산 동구 초량로 36-0,한식,12906
3,맥도날드범일SK DT점,부산 동구 자성로 127-0,간이음식,11420
4,본전돼지국밥,부산 동구 중앙대로214번길 3-8,한식,9660
5,신발원,부산 동구 대영로243번길 62-0,외국식,9507
6,60년전통할매국밥,부산 동구 중앙대로533번길 4-0,한식,9320
7,하이디라오부산역점,부산 동구 중앙대로 175-0,외국식,7114
8,초량1941,부산 동구 망양로 533-5,카페/찻집,7029
9,초량밀면,부산 동구 중앙대로 225-0,한식,6851
10,투썸플레이스부산초량점,부산 동구 중앙대로 325-0,카페/찻집,4351
11,조방제일한우,부산 동구 조방로42번길 12-0,한식,3673
12,스완양분식,부산 동구 중앙대로236번길 7-5,전문음식,3066
13,고관함박,부산 동구 중앙대로349번길 14-0,전문음식,2922
14,스타벅스부산역아스티점,부산 동구 중앙대로214번길 7-8,카페/찻집,2850
15,밀양가산돼지국밥,부산 동구 자성로133번길 45-0,한식,2792
16,은하갈비,부산 동구 초량중로 86-0,한식,2700
17,스타벅스범일동일타워점,부산 동구 조방로 14-0,카페/찻집,2616
18,클레이디뷔페,부산 동구 조방로 14-0,전문음식,2598
19,소문난불백,부산 동구 초량로 36-0,한식,2481
20,스타벅스부산역점,부산 동구 중앙대로 216-0,카페/찻집,2472
21,대건명가초량본점,부산 동구 중앙대로 232-0,한식,2140
22,평산옥,부산 동구 초량중로 26-0,한식,2097
23,감포참가자미,부산 동구 범일로102번길 16-20,전문음식,2088
24,조방낙지범일직영점,부산 동구 조방로 21-0,전문음식,2072
25,1950태성당베이커리,부산 동구 중앙대로296번길 3-5,간이음식,2042
26,초량온당,부산 동구 초량중로 135-0,간이음식,2040
27,석화한정식[한식],부산 동구 조방로 21-0,한식,1988
28,영동밀면영동국밥,부산 동구 중앙대로209번길 12-0,한식,1986
29,참숯골왕갈비,부산 동구 조방로49번길 25-0,한식,1955
30,홍성방본관 [중식],부산 동구 중앙대로179번길 1-0,외국식,1919
31,초량845,부산 동구 망양로533번길 8-0,음식점기타,1910
32,스타벅스부산역라마다점,부산 동구 중앙대로196번길 10-0,카페/찻집,1821
33,신선식당,부산 동구 조방로49번길 13-0,한식,1712
34,홍성방신관 [중식],부산 동구 중앙대로179번길 16-0,외국식,1700
35,우리돼지국밥,부산 동구 초량로 27-1,한식,1589
36,브라운핸즈부산점,부산 동구 중앙대로209번길 16-0,카페/찻집,1430
37,초량원조불백,부산 동구 초량로 36-0,한식,1406
38,코소롱제주참숯생고기전문점,부산 동구 조방로 39-11,한식,1382
39,부경불백,부산 동구 구봉로 2-0,한식,1159
40,밀양돼지갈비,부산 동구 초량로 17-5,한식,1110
41,사해방[중식],부산 동구 중앙대로195번길 14-0,외국식,1103
42,코카모메초량점,부산 동구 영초윗길 20-0,외국식,1089
43,마가만두[중식],부산 동구 대영로243번길 56-0,외국식,1029
44,성북고개식당,부산 동구 망양로 853-0,한식,1000
45,일품향[중식],부산 동구 대영로243번길 22-0,외국식,891
46,신창국밥부산역점,부산 동구 중앙대로214번길 3-4,한식,868
47,송죽[일식],부산 동구 범일로102번길 16-10,외국식,841
48,카페편안,부산 동구 증산북로13번길 6-0,카페/찻집,812
49,장성향[중식],부산 동구 대영로243번길 29-0,외국식,778
50,롯데리아부산역점,부산 동구 중앙대로 201-0,간이음식,777
51,육전밀면부산역본점,부산 동구 중앙대로221번가길 5-0,한식,764
52,텐이몽[중식],부산 동구 자성로133번길 10-0,외국식,741
53,고관해물탕,부산 동구 중앙대로349번길 38-0,한식,739
54,천백돈까스,부산 동구 초량상로 124-1,전문음식,702
54,다께,부산 동구 범일로102번길 12-0,외국식,702
56,COFFEE TEK ROASTERS,부산 동구 자성로133번길 10-0,카페/찻집,673
57,범일빈대떡,부산 동구 중앙대로 519-0,한식,659
58,고려홍삼삼계탕,부산 동구 범일로102번길 16-9,한식,651
59,던킨부산역라마다점,부산 동구 중앙대로196번길 10-0,간이음식,612
60,대수정,부산 동구 자성로133번길 46-0,한식,597
61,네살차이,부산 동구 중앙대로 447-1,카페/찻집,584
62,송원감자탕,부산 동구 초량로 3-1,한식,549
63,설빙범일점,부산 동구 범일로102번길 14-0,카페/찻집,546
63,길세이로무시범일점,부산 동구 범일로102번길 16-6,한식,546
65,유연생고기전문점,부산 동구 조방로 41-0,한식,543
66,안창마을정미집,부산 동구 안창로77번가길 5-0,전문음식,542
67,스타벅스범일교차로점,부산 동구 조방로 4-0,카페/찻집,539
68,양지아구찜,부산 동구 초량중로 96-0,한식,526
69,제주가,부산 동구 중앙대로196번길 6-9,한식,523
70,문화공감수정,부산 동구 홍곡로 75-0,카페/찻집,514
71,장수촌순대돼지국밥,부산 동구 중앙대로 534-0,한식,490
72,투썸플레이스부산역점,부산 동구 중앙대로 201-0,카페/찻집,475
73,블랙웍[중식],부산 동구 중앙대로 297-0,외국식,432
74,초량해칼국수,부산 동구 중앙대로231번길 15-0,한식,429
75,화교대반점[중식],부산 동구 대영로243번길 42-0,외국식,423
76,제일류초량뚝배기[한식],부산 동구 구봉로 4-0,한식,403
77,조선화로집범일점,부산 동구 조방로 19-0,한식,401
77,대게천국,부산 동구 조방로 39-7,전문음식,401
79,EU,부산 동구 초량상로 106-0,간이음식,395
80,양지아구찜,부산 동구 초량로 5-1,한식,372
81,대지숯불갈비,부산 동구 범일로89번길 11-0,한식,353
82,투썸플레이스부산범일점,부산 동구 범일로 102-0,카페/찻집,345
83,이어도대구탕물회,부산 동구 중앙대로236번길 10-0,한식,343
84,금수각[중식],부산 동구 초량로 119-0,외국식,339
85,뚜레쥬르부산범일점,부산 동구 자성로133번길 31-0,간이음식,318
86,가미스시,부산 동구 자성공원로 23-11,외국식,316
87,카페린,부산 동구 초량중로 103-0,카페/찻집,311
88,신발원신관,부산 동구 대영로243번길 64-0,외국식,306
89,자유관[중식],부산 동구 중앙대로 324-0,외국식,304
90,덕미생선구이,부산 동구 중앙대로221번길 32-0,한식,301
91,목구멍초량점,부산 동구 초량중로 105-2,한식,288
92,창현수산,부산 동구 범일로89번길 37-0,한식,284
93,7.7돼지숯불갈비,부산 동구 진성로9번길 30-1,한식,278
94,루반도르과자점,부산 동구 중앙대로 375-1,간이음식,268
95,맛나감자탕초량점,부산 동구 초량상로 98-0,한식,267
96,밀양순대돼지국밥부산점,부산 동구 중앙대로231번길 5-0,한식,263
96,서울깍두기,부산 동구 중앙대로226번길 3-2,한식,263
98,하누소뒷고기범일점,부산 동구 조방로49번길 9-0,한식,262
99,장어촌,부산 동구 조방로49번길 29-0,전문음식,259
100,날마다대박나는집범일점,부산 동구 조방로 10-0,한식,252
1,소문난주문진막국수,부산 동래구 사직로58번길 8-0,한식,19814
2,박해윤통영해물밥상,부산 동래구 연안로 38-0,전문음식,14101
3,타이빈,부산 동래구 금강로73번길 12-0,외국식,13756
4,동래삼계탕,부산 동래구 동래로116번길 39-0,한식,12571
5,맥도날드원동DT점,부산 동래구 충렬대로 486-0,간이음식,12519
6,세연정동래점,부산 동래구 충렬대로 149-0,한식,10977
7,스타벅스동래미남DT점,부산 동래구 충렬대로 101-0,카페/찻집,9001
8,스타벅스부산안락DT점,부산 동래구 충렬대로 446-0,카페/찻집,8722
9,아웃백스테이크하우스동래점,부산 동래구 온천장로 20-0,전문음식,8470
10,맥도날드부산온천SK DT점,부산 동래구 충렬대로 121-0,간이음식,8059
11,영남식육식당동래점,부산 동래구 명륜로112번가길 51-0,한식,7282
12,303화덕동래점,부산 동래구 차밭골로 37-0,외국식,6947
13,봉평막국수동래점,부산 동래구 충렬대로 218-0,한식,6701
14,맥도날드부산사직DT점,부산 동래구 아시아드대로 110-0,간이음식,6368
15,부바스온천천점,부산 동래구 온천천로457번길 4-0,카페/찻집,6301
16,금수복국동래점,부산 동래구 충렬대로 210-0,한식,6192
17,영남식육식당안락점,부산 동래구 충렬대로 406-0,한식,6168
18,신가네호떡김밥떡볶이,부산 동래구 충렬대로249번길 61-0,간이음식,5966
19,금강만두직영점,부산 동래구 사직북로5번길 11-0,한식,5923
20,하나돈까스온천점,부산 동래구 금강로 67-0,전문음식,5916
21,진국명가온천천점,부산 동래구 온천천로 361-0,한식,5707
22,동래밀면,부산 동래구 명륜로 47-0,한식,4931
23,소문난원조조방낙지본점,부산 동래구 명륜로94번길 37-0,전문음식,4719
24,투썸플레이스부산온천천점,부산 동래구 온천천로 329-0,카페/찻집,4609
25,목화기사식당,부산 동래구 차밭골로 19-1,한식,4494
26,상무초밥부산동래점,부산 동래구 명륜로 138-0,외국식,3491
27,원조꼬리곰집,부산 동래구 온천장로 52-0,한식,3447
28,파나카F,부산 동래구 금정마을로 54-0,카페/찻집,3331
29,더도이종가집돼지국밥사직점,부산 동래구 아시아드대로 114-0,한식,3299
30,희망통닭,부산 동래구 명륜로98번길 94-0,간이음식,3074
31,원조장어구이사직점,부산 동래구 사직로 3-0,전문음식,2976
32,버거킹부산안락DT점,부산 동래구 충렬대로 311-0,간이음식,2945
33,코모도테이블,부산 동래구 온천천로453번길 23-2,카페/찻집,2912
34,303일상,부산 동래구 차밭골로 36-4,외국식,2835
35,동보성[중식],부산 동래구 온천천로 193-0,외국식,2766
36,태백관[중식],부산 동래구 충렬대로285번길 31-0,외국식,2742
37,함경면옥동래본점,부산 동래구 충렬대로 213-0,한식,2699
38,쿠루미,부산 동래구 온천천로 71-1,간이음식,2685
39,수복돼지국밥,부산 동래구 반송로 290-0,한식,2645
40,몽뜰,부산 동래구 중앙대로1381번길 33-0,한식,2476
41,대길숯불갈비,부산 동래구 금강로 150-0,한식,2455
42,고메밀면,부산 동래구 충렬대로 378-1,한식,2440
43,본고갈비[한식],부산 동래구 충렬대로272번길 2-0,한식,2387
44,백객도반점[중식],부산 동래구 금정마을로 70-0,외국식,2362
45,명품물회동래점,부산 동래구 명륜로 52-0,전문음식,2312
46,해도초밥,부산 동래구 온천장로 89-0,외국식,2265
47,이지요사직점,부산 동래구 사직로 66-0,카페/찻집,2211
48,석정갈비,부산 동래구 중앙대로1367번길 72-0,한식,2196
49,희래등[중식],부산 동래구 중앙대로1367번길 55-0,외국식,2176
50,스타벅스명륜역점,부산 동래구 동래로 25-0,카페/찻집,2164
51,맥도날드사직점,부산 동래구 사직북로 1-0,간이음식,2126
52,삼대돼지불고기2호점손녀집,부산 동래구 사직로 11-0,한식,2115
53,정림[한식],부산 동래구 충렬대로237번길 31-3,한식,2090
54,동래할매파전,부산 동래구 명륜로94번길 43-10,한식,2043
55,스타벅스사직구장점,부산 동래구 사직북로 4-0,카페/찻집,2001
56,금문[중식],부산 동래구 온천장로119번길 57-0,외국식,1996
57,엄용백낙돈,부산 동래구 명륜로117번길 33-0,한식,1986
58,동래별장,부산 동래구 금강로123번길 12-0,전문음식,1967
59,봉식당,부산 동래구 온천장로119번길 26-0,한식,1953
60,쌍둥이돼지국밥,부산 동래구 아시아드대로145번길 6-0,한식,1885
61,올리브장작온천천점,부산 동래구 온천천로471번길 9-0,간이음식,1881
62,사계,부산 동래구 미남로 126-0,전문음식,1771
63,오공복이온천천카페거리점,부산 동래구 온천천로457번길 7-0,외국식,1737
64,강초밥,부산 동래구 온천천로471번가길 12-2,외국식,1729
65,소문난동래파전,부산 동래구 금강공원로 55-0,전문음식,1724
66,스타벅스부산온천장역점,부산 동래구 중앙대로 1523-0,카페/찻집,1677
67,양대감대구탕,부산 동래구 금강로 132-6,한식,1646
68,고혼,부산 동래구 반송로 299-0,한식,1619
69,구기영조방낙지본점,부산 동래구 명장로20번길 60-0,전문음식,1555
70,미미루[중식],부산 동래구 온천장로 91-1,외국식,1529
71,모해나키친,부산 동래구 충렬대로446번길 29-0,전문음식,1496
72,버거킹부산수안역점,부산 동래구 충렬대로 194-0,간이음식,1489
73,스타벅스동래역점,부산 동래구 충렬대로181번길 42-0,카페/찻집,1450
74,스타벅스부산사직점,부산 동래구 사직북로 24-0,카페/찻집,1449
75,오륙도낙지,부산 동래구 사직북로5번길 30-0,전문음식,1403
76,통나무하우스[한식],부산 동래구 금강공원로20번길 22-0,한식,1379
77,금수복국온천점,부산 동래구 온천장로107번길 18-0,전문음식,1373
78,24시장수촌순대돼지국밥,부산 동래구 온천천로 329-0,한식,1370
79,대게좋은날,부산 동래구 동래로 65-0,전문음식,1333
80,태능연탄갈비,부산 동래구 온천장로107번길 20-0,한식,1327
81,1984나폴리,부산 동래구 중앙대로1381번길 56-3,외국식,1314
82,엔제리너스부산온천천점,부산 동래구 온천천로 361-0,카페/찻집,1292
83,설빙안락온천천점,부산 동래구 온천천로 443-0,카페/찻집,1290
84,조마루감자탕동래점,부산 동래구 명륜로 130-1,한식,1284
85,바우석쇠구이,부산 동래구 충렬대로202번가길 5-0,한식,1281
86,부광반점[중식],부산 동래구 명륜로98번길 118-0,외국식,1279
87,슈니테악트,부산 동래구 사직북로5번길 49-0,카페/찻집,1263
88,영국이네,부산 동래구 충렬대로100번길 83-0,간이음식,1258
89,마장동김씨동래점,부산 동래구 명륜로139번길 6-0,한식,1234
90,영진돼지국밥,부산 동래구 미남로132번길 63-0,한식,1227
91,내당[한식],부산 동래구 금강공원로20번길 23-0,한식,1216
92,밀한줌,부산 동래구 온천천로471번길 7-0,간이음식,1191
93,고반식당동래점,부산 동래구 명륜로 134-0,한식,1190
94,동래왕돼지국밥,부산 동래구 미남로 136-0,한식,1159
95,옥당분식,부산 동래구 사직북로28번길 101-0,간이음식,1150
96,명륜진사갈비부산사직점,부산 동래구 미남로 62-0,한식,1148
97,멜버른,부산 동래구 온천천로441번길 3-0,카페/찻집,1138
98,등촌샤브칼국수,부산 동래구 명륜로 189-5,전문음식,1135
99,삼다진족,부산 동래구 명륜로 139-0,전문음식,1133
100,해월,부산 동래구 차밭골로 49-0,한식,1123
1,냉수탕가든,부산 부산진구 가야공원로 107-0,전문음식,29025
2,외식일번가부산본점,부산 부산진구 신천대로 222-0,한식,20005
3,더스타뷔페,부산 부산진구 중앙대로666번길 50-0,전문음식,15266
4,맥도날드부산범전DT점,부산 부산진구 중앙대로 823-0,간이음식,10635
5,더파티서면점,부산 부산진구 신천대로 252-0,전문음식,10420
6,쉐이크쉑서면점,부산 부산진구 중앙대로 672-0,간이음식,9003
7,전포카페거리,부산 부산진구 전포대로209번길 26-0,음식점기타,7481
8,이재모피자서면점,부산 부산진구 전포대로209번길 21-0,간이음식,7445
9,청와정,부산 부산진구 동평로44번길 55-0,한식,6737
10,서가네오리,부산 부산진구 가야공원로 83-33,전문음식,6349
11,춘하추동밀면서면본점,부산 부산진구 서면문화로 48-1,한식,6227
12,공원집,부산 부산진구 가야공원로 83-12,전문음식,5790
13,송정3대국밥,부산 부산진구 서면로68번길 33-0,한식,5785
14,사미헌,부산 부산진구 서면문화로 19-0,한식,5619
15,S서울깍뚜기전포동점,부산 부산진구 서전로 49-0,한식,5320
16,원조범일동매떡,부산 부산진구 골드테마길 52-2,간이음식,5040
17,맥도날드당감DT점,부산 부산진구 동평로 91-0,간이음식,4991
18,희와제과,부산 부산진구 전포대로246번길 6-0,간이음식,4746
19,불끈낙지개금점,부산 부산진구 가야대로410번길 4-0,전문음식,4579
20,더파티범일점,부산 부산진구 자유평화로 11-0,전문음식,4389
21,홍유단[중식],부산 부산진구 부전로 34-0,외국식,4298
22,아시오,부산 부산진구 월드컵대로472번길 1-0,카페/찻집,4232
23,갈비곳간,부산 부산진구 서면문화로 32-0,한식,3969
24,세연정가야점 [한식],부산 부산진구 가야대로 554-0,한식,3914
25,늘해랑,부산 부산진구 중앙대로928번길 12-0,한식,3805
26,정동진해물탕해물찜,부산 부산진구 서면문화로 37-0,한식,3594
27,스타벅스서면전포역점,부산 부산진구 전포대로199번길 27-0,카페/찻집,3589
28,해신킹크랩대게,부산 부산진구 전포대로275번길 65-0,전문음식,3563
29,맛찬들왕소금구이서면점,부산 부산진구 중앙대로691번가길 24-3,한식,3208
30,맥도날드초읍DT점,부산 부산진구 성지로 152-0,간이음식,3070
31,아웃백스테이크하우스서면점,부산 부산진구 중앙대로 672-0,전문음식,3063
32,양정기사식당,부산 부산진구 중앙대로970번길 38-0,한식,3057
33,맥도날드가야점,부산 부산진구 가야대로 607-0,간이음식,2941
34,칸다소바[일식],부산 부산진구 동천로 105-0,외국식,2925
35,스콜,부산 부산진구 서면문화로 32-0,전문음식,2913
36,두번째늘해랑,부산 부산진구 양지로5번길 28-0,한식,2905
37,스타벅스부산개금역점,부산 부산진구 가야대로 462-1,카페/찻집,2852
38,스타벅스동의대역점,부산 부산진구 가야대로 589-0,카페/찻집,2693
39,초함,부산 부산진구 성지로 101-0,한식,2592
40,시민냉면,부산 부산진구 당감로64번길 16-0,한식,2554
