순위,업소명,주소,분류,검색량
41,스페이스앤무드,부산 부산진구 새싹로 22-1,카페/찻집,2499
42,가야정본점,부산 부산진구 가야대로 527-0,한식,2492
43,월강,부산 부산진구 서면로 7-0,외국식,2477
44,맥도날드서면3호점,부산 부산진구 중앙대로692번길 33-0,간이음식,2463
45,급행장차이나[중식],부산 부산진구 부전로96번길 40-1,외국식,2426
46,기장손칼국수,부산 부산진구 서면로 56-0,한식,2414
47,그린하노이양정점,부산 부산진구 양성로 98-0,외국식,2393
48,다금,부산 부산진구 월드컵대로474번길 4-0,한식,2382
49,마산식당,부산 부산진구 자유평화로 19-0,한식,2268
50,애슐리퀸즈NC서면점,부산 부산진구 동천로 92-0,전문음식,2212
51,하얀농원,부산 부산진구 백양순환로 39-0,한식,2182
52,스타벅스양정역점,부산 부산진구 중앙대로 894-0,카페/찻집,2149
53,초원복국범일점,부산 부산진구 자유평화로 21-10,전문음식,2133
54,삼오정,부산 부산진구 서면로68번길 11-0,한식,1968
55,구프,부산 부산진구 동성로 25-0,카페/찻집,1913
56,이바돔감자탕전포점,부산 부산진구 중앙대로 808-0,한식,1833
57,소인수분해,부산 부산진구 동천로108번길 11-0,전문음식,1826
58,이바돔감자탕가야점,부산 부산진구 가야대로 597-0,한식,1825
59,팔미분식,부산 부산진구 중앙대로691번길 55-0,간이음식,1805
60,이리스뷔페,부산 부산진구 서면로 25-0,전문음식,1800
61,쿠우쿠우부산서면점,부산 부산진구 중앙대로702번길 33-0,전문음식,1751
62,진수밥상,부산 부산진구 백양관문로 111-0,한식,1727
63,투썸플레이스문현금융단지점,부산 부산진구 중앙번영로 31-0,카페/찻집,1659
64,가야공원입구집,부산 부산진구 가야공원로 86-0,전문음식,1633
65,소소횟집,부산 부산진구 서면문화로 23-0,전문음식,1625
66,빈티지38,부산 부산진구 전포대로199번길 38-0,전문음식,1617
67,청진동아구찜,부산 부산진구 서면문화로 40-0,한식,1575
68,가야포차선지국밥,부산 부산진구 전포대로 274-0,한식,1541
69,산청칼국수,부산 부산진구 성지로43번길 57-0,한식,1533
70,삼성밀면,부산 부산진구 월드컵대로449번길 47-0,한식,1523
71,영심이왕족발,부산 부산진구 거제대로60번길 47-0,전문음식,1522
72,본가개금점,부산 부산진구 가야대로443번길 29-0,한식,1519
73,도레담,부산 부산진구 성지로94번길 133-19,카페/찻집,1510
74,소소헌한식이야기,부산 부산진구 성지로 42-0,한식,1412
75,스타벅스서면트레이더스점,부산 부산진구 시민공원로 31-0,카페/찻집,1373
76,어반그레이로스터리,부산 부산진구 중앙대로 950-0,카페/찻집,1369
77,스타벅스부전역점,부산 부산진구 중앙대로 777-0,카페/찻집,1360
78,가가와,부산 부산진구 중앙번영로 6-0,전문음식,1352
79,카페휘고,부산 부산진구 성지곡로 36-1,카페/찻집,1310
80,원조할매낙지,부산 부산진구 골드테마길 10-0,전문음식,1297
81,위파티부산본점,부산 부산진구 냉정로 166-1,간이음식,1284
82,양산도히츠마부시,부산 부산진구 동천로 58-0,외국식,1267
83,맛나감자탕초읍점,부산 부산진구 새싹로 208-0,한식,1225
84,초원가든,부산 부산진구 부전로 57-0,한식,1200
85,스타벅스서면로R점,부산 부산진구 서면로 49-1,카페/찻집,1180
86,서면밀면,부산 부산진구 서전로 25-0,한식,1170
87,버거킹부산양정점,부산 부산진구 중앙대로 900-0,간이음식,1165
88,스타벅스서면센트럴스퀘어점,부산 부산진구 중앙대로666번길 50-0,카페/찻집,1158
89,라세느,부산 부산진구 가야대로 772-0,전문음식,1148
90,오프커스,부산 부산진구 전포대로199번길 30-0,카페/찻집,1142
91,포항돼지국밥,부산 부산진구 서면로68번길 25-0,한식,1119
92,화남정돼지국밥,부산 부산진구 성지로 50-0,한식,1115
93,초읍원가네,부산 부산진구 성지로 145-0,한식,1113
94,야스마루,부산 부산진구 서전로38번길 35-14,외국식,1107
95,갓파스시서면점,부산 부산진구 중앙대로702번길 43-0,외국식,1103
96,구덕포끝집고기서면전포점,부산 부산진구 전포대로176번길 19-0,한식,1097
97,딤타오서면점,부산 부산진구 중앙대로 672-0,외국식,1095
98,3FOUND,부산 부산진구 전포대로189번길 30-0,외국식,1078
99,스완양분식시청점,부산 부산진구 거제천로40번길 20-0,간이음식,1073
100,두루미,부산 부산진구 동천로132번길 20-0,한식,1070
1,스타벅스화명강변DT점,부산 북구 금곡대로 77-0,카페/찻집,13237
2,쿠우쿠우부산화명점,부산 북구 금곡대로 287-0,전문음식,11254
3,외식1번가덕천점,부산 북구 의성로 88-0,한식,10507
4,더도이종가집돼지국밥덕천본점,부산 북구 의성로 91-0,한식,9242
5,식당3선덕천점,부산 북구 금곡대로 112-0,한식,8754
6,맥도날드부산구남DT점,부산 북구 백양대로 1045-0,간이음식,8621
7,대박터진돈까스,부산 북구 덕천로304번길 18-0,전문음식,8485
8,맥도날드부산덕천DT점,부산 북구 금곡대로 107-0,간이음식,6637
9,갓파스시덕천점,부산 북구 금곡대로 11-0,외국식,6621
10,맥도날드만덕DT점,부산 북구 덕천로 179-0,간이음식,6039
11,맥도날드화명동DT점,부산 북구 금곡대로 360-0,간이음식,4829
12,툇마루,부산 북구 금곡대로285번길 81-0,전문음식,4490
13,신라농원,부산 북구 기찰로 7-0,한식,4442
14,스타벅스부산덕천역점,부산 북구 만덕대로 30-0,카페/찻집,4297
15,투썸플레이스부산화명수정점,부산 북구 화명신도시로 4-0,카페/찻집,3715
16,파스쿠찌부산구포점,부산 북구 낙동북로 720-0,카페/찻집,3701
17,아웃백스테이크하우스덕천점,부산 북구 만덕대로 30-0,전문음식,3416
18,하늘연달스무아흐레,부산 북구 덕천로 375-0,카페/찻집,2990
19,스타벅스부산화명역점,부산 북구 금곡대로285번길 5-0,카페/찻집,2950
20,함경면옥덕천점,부산 북구 금곡대로 21-0,한식,2698
21,웅천집,부산 북구 금곡대로616번길 7-14,전문음식,2531
22,곰배령가든,부산 북구 중리로 88-7,한식,2507
23,우리장[한식],부산 북구 중리로 88-14,한식,2320
24,화명옥,부산 북구 용당로9번길 3-0,전문음식,2086
25,흥부네화덕,부산 북구 용당로20번길 6-0,간이음식,2083
26,샤브마니아부산화명점,부산 북구 화명대로94번길 116-0,전문음식,2062
27,메종드마레,부산 북구 만덕고개길 85-0,전문음식,2036
28,파리바게뜨부산덕천점,부산 북구 만덕대로 16-0,간이음식,2023
29,꽃마름부산덕천점,부산 북구 낙동대로 1791-0,전문음식,1891
30,롯데리아롯데마트화명점,부산 북구 화명대로 47-0,간이음식,1879
31,장수장꼬리곰탕,부산 북구 사상로 577-0,한식,1778
32,착한낙지화명점,부산 북구 금곡대로 195-0,전문음식,1764
33,덕천구룡성[중식],부산 북구 금곡대로 17-0,외국식,1683
34,육선당,부산 북구 화명대로 17-0,한식,1648
35,북경의자전거[중식],부산 북구 용당로5번길 14-0,외국식,1545
36,금용,부산 북구 구포만세길 75-0,외국식,1510
37,도랑추어탕,부산 북구 금곡대로324번길 7-0,한식,1483
38,스타벅스부산구남역DT점,부산 북구 백양대로 1040-0,카페/찻집,1461
39,스시투어화명점,부산 북구 용당로16번길 23-0,외국식,1442
40,롯데리아덕천점,부산 북구 덕천1길 26-0,간이음식,1415
41,만선참가자미회전문점본점,부산 북구 금곡대로8번길 19-0,전문음식,1383
42,취밍,부산 북구 금곡대로285번길 16-0,외국식,1349
43,명륜진사갈비부산화명점,부산 북구 금곡대로285번길 81-0,한식,1313
44,숨카페,부산 북구 만덕고개길 131-0,카페/찻집,1284
45,구포설렁탕,부산 북구 백양대로 1182-0,한식,1239
46,엔제리너스부산수정역DI점,부산 북구 금곡대로 201-0,카페/찻집,1208
47,맛나감자탕부산경남지사,부산 북구 금곡대로 121-0,한식,1188
48,롯데리아부산화명점,부산 북구 화명신도시로 127-0,간이음식,1157
49,수림식당3호점,부산 북구 화명대로94번길 116-0,외국식,1151
50,덕천복집,부산 북구 기찰로 41-2,전문음식,1113
51,길세이로무시화명점,부산 북구 금곡대로303번길 62-0,외국식,1111
52,샤브쌈주머니만덕점,부산 북구 만덕3로33번길 4-9,한식,1104
53,버거킹부산화명점,부산 북구 화명대로 44-0,간이음식,1099
53,이상한나라의밀가루공장,부산 북구 만덕2로44번길 42-14,카페/찻집,1099
55,화명참숯불갈비,부산 북구 화명신도시로 127-0,한식,1092
56,평양집,부산 북구 금곡대로20번길 21-0,한식,1075
57,오픈하우스가든,부산 북구 중리로 90-0,전문음식,978
58,풍어횟집,부산 북구 금곡대로285번길 62-0,전문음식,949
58,화명코아활어회센터,부산 북구 금곡대로303번길 80-0,전문음식,949
60,롯데리아구포점,부산 북구 낙동대로 1698-0,간이음식,944
61,올타미스터스시화명점,부산 북구 용당로5번길 12-0,외국식,935
62,그린하노이화명점,부산 북구 금곡대로199번길 11-0,외국식,921
63,로얄펠리스,부산 북구 화명신도시로 130-0,음식점기타,907
64,큰집게장,부산 북구 와석장터로 13-0,한식,901
65,메아리산장,부산 북구 만덕고개길 23-0,전문음식,878
66,하이페리온타워,부산 북구 화명대로 15-0,음식점기타,871
67,골든프라자,부산 북구 화명신도시로 129-0,음식점기타,866
68,우미남화명점,부산 북구 용당로16번길 20-0,한식,857
69,혜미식품,부산 북구 낙동대로1570번길 16-0,음식점기타,833
70,샤브향화명점,부산 북구 금곡대로303번길 25-0,전문음식,796
71,리산옥[중식],부산 북구 금곡대로303번길 25-0,외국식,780
71,트레몬토710,부산 북구 금곡대로 710-15,카페/찻집,780
73,명가밀면,부산 북구 금곡대로303번길 70-0,간이음식,779
74,마피아떡볶이부산북구점,부산 북구 금곡대로 238-0,간이음식,765
75,박씨네,부산 북구 만덕고개길 140-0,전문음식,759
76,날마다대박나는집,부산 북구 만덕3로 9-0,한식,745
77,목촌돼지국밥,부산 북구 금곡대로 374-0,한식,743
78,삼소통나무집,부산 북구 중리로 78-0,한식,741
79,도미노피자화명점,부산 북구 화명신도시로 77-0,간이음식,737
80,샤브향덕천점,부산 북구 만덕대로 176-0,전문음식,729
81,사랑도횟집,부산 북구 금곡대로285번길 81-0,전문음식,723
82,큐빅스타워,부산 북구 금곡대로285번길 46-0,음식점기타,695
83,백소정화명점,부산 북구 학사로 8-0,전문음식,686
83,도미노피자덕천점,부산 북구 만덕대로 116-0,간이음식,686
85,5키친,부산 북구 화명대로12번길 88-0,전문음식,656
86,봉평막국수화명점,부산 북구 화명대로 69-13,한식,652
87,코지하우스화명점,부산 북구 화명대로 31-0,전문음식,647
88,칠칠집,부산 북구 금곡대로303번길 22-0,한식,631
89,오늘도짬뽕,부산 북구 화명신도시로 133-0,외국식,619
90,명소,부산 북구 용당로 7-0,한식,596
91,스시순,부산 북구 금곡대로285번길 78-0,외국식,586
92,면채움,부산 북구 용당로16번길 10-0,한식,581
93,민속아구찜,부산 북구 백양대로1016번가길 14-0,한식,577
94,올타미스터스시덕천점,부산 북구 기찰로 10-0,외국식,575
95,계곡산장,부산 북구 구만덕로59번길 46-0,한식,565
95,두울원화명점,부산 북구 화명대로12번길 48-0,한식,565
95,오케이도매횟집화명점,부산 북구 화명대로 67-0,전문음식,565
98,오미정아구찜,부산 북구 용당로15번길 21-0,한식,560
99,금빛코다리본점,부산 북구 만덕대로 52-0,한식,549
100,만석꾼풍천산삼민물장어,부산 북구 금곡대로 206-0,전문음식,544
1,합천일류돼지국밥,부산 사상구 광장로 34-0,한식,37581
2,할매재첩국,부산 사상구 낙동대로1530번길 20-15,한식,19207
3,최뼈다구해장국2호점,부산 사상구 광장로 22-0,한식,18484
4,오르디,부산 사상구 대동로107번길 17-0,카페/찻집,13147
5,스타벅스사상주례DT점,부산 사상구 백양대로 520-0,카페/찻집,10344
6,VSANT,부산 사상구 강변대로 420-7,카페/찻집,9750
7,스타벅스동서대DT점,부산 사상구 가야대로 338-0,카페/찻집,9626
8,대궐안집,부산 사상구 광장로 68-0,한식,9525
9,외식1번가서부산점,부산 사상구 농산물시장로 36-0,한식,9413
10,스타벅스삼락강변DT점,부산 사상구 낙동대로 1306-0,카페/찻집,9058
11,맥도날드부산엄궁DT점,부산 사상구 낙동대로 745-0,간이음식,8321
12,풍원장엄궁점,부산 사상구 강변대로 420-7,한식,7446
13,초원농원삼락본점,부산 사상구 낙동대로 1498-0,한식,7118
14,우디브룩,부산 사상구 학감대로 2-0,카페/찻집,6504
15,최뼈다구해장국1호점,부산 사상구 광장로 95-1,한식,6440
16,곰보식당,부산 사상구 낙동대로 1564-0,한식,5915
17,사천게장집,부산 사상구 낙동대로1518번길 27-0,전문음식,5294
18,투썸플레이스부산백양대로점,부산 사상구 백양대로 655-0,카페/찻집,4896
19,스타벅스사상엄궁DT점,부산 사상구 낙동대로 744-0,카페/찻집,4493
20,할리스부산백양대로점,부산 사상구 백양대로 621-0,카페/찻집,3941
21,해물왕창칼국수,부산 사상구 사상로 316-0,한식,3549
22,맥도날드주례점,부산 사상구 가야대로 368-0,간이음식,3368
23,클래식캠퍼,부산 사상구 대동로 224-0,카페/찻집,3311
24,종가집돼지국밥학장점,부산 사상구 학감대로 141-0,한식,2589
25,카페바이버,부산 사상구 학감대로191번길 16-0,카페/찻집,2380
26,양산도집직영점,부산 사상구 낙동대로 799-34,전문음식,2375
27,도리원,부산 사상구 엄궁로 8-0,한식,2353
28,샤브향주례개금점,부산 사상구 가야대로 384-0,전문음식,2227
29,쿼피집,부산 사상구 사상로356번길 16-0,카페/찻집,2179
30,합천돼지국밥,부산 사상구 사상로309번길 7-0,한식,2174
31,이가네칼국수밀면,부산 사상구 광장로 27-0,한식,2165
32,맛찬들왕소금구이사상점,부산 사상구 광장로81번길 30-0,한식,2128
33,명륜진사갈비부산사상점,부산 사상구 사상로 233-0,한식,2111
34,롯데리아부산사상점,부산 사상구 사상로 211-0,간이음식,2105
35,텐퍼센트커피사상공구상가점,부산 사상구 광장로20번길 9-0,카페/찻집,1879
36,스타벅스사상역점,부산 사상구 사상로 211-0,카페/찻집,1825
37,투썸플레이스주례역점,부산 사상구 가야대로 300-0,카페/찻집,1790
38,미조리초밥,부산 사상구 광장로 60-0,외국식,1769
39,사상꼬리집,부산 사상구 사상로233번길 34-0,한식,1700
40,하동재첩국,부산 사상구 낙동대로1518번길 33-0,한식,1689
41,착한낙지사상직영점,부산 사상구 광장로 25-0,전문음식,1681
42,돈돈촌신모라점,부산 사상구 백양대로 887-26,한식,1629
43,경성코페사상점,부산 사상구 백양대로 659-0,카페/찻집,1589
44,샤브향부산모라점,부산 사상구 백양대로 987-0,전문음식,1571
45,할리스사상광장점,부산 사상구 광장로 22-0,카페/찻집,1566
46,수백당돼지국밥신모라점,부산 사상구 모라로 86-0,전문음식,1559
47,라벨스하이디엄궁갤러리점,부산 사상구 강변대로532번길 94-0,카페/찻집,1554
48,이바구국밥,부산 사상구 가야대로 355-0,한식,1553
49,투썸플레이스부산괘법점,부산 사상구 새벽로 220-0,카페/찻집,1464
50,77돌곱창,부산 사상구 괘감로 98-0,전문음식,1405
51,상해만두,부산 사상구 대동로 73-0,한식,1373
52,버거킹부산서부터미널점,부산 사상구 사상로 201-0,간이음식,1370
53,포키포키,부산 사상구 가야대로133번길 25-0,카페/찻집,1367
54,목구멍사상점,부산 사상구 사상로233번길 29-0,한식,1366
55,엔제리너스부산주례점,부산 사상구 주례로10번길 106-0,카페/찻집,1327
56,홍유단사상점 [중식],부산 사상구 사상로 204-0,외국식,1288
57,오복미역,부산 사상구 광장로 62-0,한식,1241
58,떡공방형제,부산 사상구 낙동대로1420번길 62-0,간이음식,1231
59,명지회센터,부산 사상구 사상로285번길 20-3,전문음식,1227
60,사상고엔,부산 사상구 광장로 88-0,외국식,1210
61,구덕민속촌,부산 사상구 학감대로39번안길 15-17,한식,1198
62,엔제리너스부산신모라점,부산 사상구 모라로 98-9,카페/찻집,1193
63,공린미방[중식],부산 사상구 백양대로 370-0,외국식,1156
64,카페반미콩부산주례점,부산 사상구 가야대로282번길 62-0,카페/찻집,1151
65,청기와샤브샤브,부산 사상구 학감대로39번안길 15-9,전문음식,1140
66,호포장어마을,부산 사상구 광장로 28-0,전문음식,1119
67,엄궁활어회센터,부산 사상구 낙동대로 759-17,전문음식,1110
68,KFC사상역점,부산 사상구 사상로 200-0,간이음식,1106
69,버거킹부산주례점,부산 사상구 가야대로 298-0,간이음식,1092
70,밀양돼지찌개,부산 사상구 광장로 20-0,한식,1083
70,흥해라흥라멘,부산 사상구 학감대로260번길 7-0,외국식,1083
72,명륜진사갈비부산엄궁점,부산 사상구 대동로 25-0,한식,1082
73,초량갈비,부산 사상구 사상로212번길 5-10,한식,1075
74,거상수육돼지국밥,부산 사상구 삼덕로 47-0,한식,1068
74,모닭불,부산 사상구 광장로37번길 33-0,한식,1068
76,무한사랑김치찌개,부산 사상구 광장로 34-0,한식,1058
77,도미노피자학장점,부산 사상구 학감대로 226-0,간이음식,1037
78,조방낙지주례직영점,부산 사상구 가야대로 337-0,전문음식,1017
79,아이비뷔페,부산 사상구 사상로 200-0,전문음식,1009
80,고집불통,부산 사상구 백양대로 463-0,한식,995
81,정원집,부산 사상구 낙동대로 784-10,한식,948
82,카페비타리카,부산 사상구 백양대로 567-0,카페/찻집,890
83,엄궁복국,부산 사상구 낙동대로 765-0,전문음식,877
84,해운대연가,부산 사상구 새벽로223번길 13-0,한식,848
85,삼락재첩국,부산 사상구 사상로233번길 10-0,한식,834
86,육일원조명태탕,부산 사상구 낙동대로916번길 25-0,한식,833
87,카페이띠,부산 사상구 주례로 46-0,카페/찻집,817
88,괘법쭈꾸미,부산 사상구 광장로81번길 33-0,전문음식,816
89,샤브향부산사상역점,부산 사상구 사상로202번길 16-0,전문음식,806
90,산동반점[중식],부산 사상구 광장로87번길 18-0,외국식,797
91,명성오리불고기,부산 사상구 낙동대로776번길 19-0,전문음식,785
92,곱테랑,부산 사상구 새벽로 218-0,전문음식,736
93,오늘도대박집엄궁점,부산 사상구 엄궁로 13-0,한식,711
94,천하왕소금구이,부산 사상구 백양대로 659-0,한식,700
95,내가대한의고기다사상본점,부산 사상구 학감대로 252-0,한식,663
96,동백꽃초밥,부산 사상구 사상로238번길 14-0,외국식,641
97,명륜진사갈비주례점,부산 사상구 가야대로 370-0,한식,636
98,청운횟집,부산 사상구 광장로81번길 28-0,전문음식,625
98,컴포즈커피모라벤처타워점,부산 사상구 모라로 22-0,카페/찻집,625
100,사랑방메기탕,부산 사상구 가야대로284번길 2-0,한식,605
1,영진돼지국밥본점,부산 사하구 하신번영로157번길 39-0,한식,19605
2,스타벅스을숙도강변DT점,부산 사하구 하신번영로 381-6,카페/찻집,13844
3,맥도날드부산하단DT점,부산 사하구 낙동대로 431-0,간이음식,11108
4,블랙업커피을숙도점,부산 사하구 낙동남로1233번길 30-0,카페/찻집,10929
5,카페만디,부산 사하구 오작로 104-7,카페/찻집,9275
6,스타벅스사하장림DT점,부산 사하구 을숙도대로 682-0,카페/찻집,4963
7,하기연진주냉면,부산 사하구 괴정로 34-0,한식,4784
7,맥도날드부산다대DT점,부산 사하구 다대로 532-1,간이음식,4784
9,이지요661,부산 사하구 다대로 661-0,카페/찻집,4727
10,복성반점[중식],부산 사하구 하신중앙로 289-0,외국식,4658
11,아웃백스테이크하우스부산하단점,부산 사하구 낙동남로 1403-0,전문음식,4343
12,동원장수촌,부산 사하구 동매로 117-0,전문음식,3660
13,다대포회초장센터,부산 사하구 다대동로 40-0,전문음식,3546
14,스타벅스다대포비치점,부산 사하구 다대로 714-0,카페/찻집,3448
15,대티물꽁,부산 사하구 낙동대로135번안길 15-0,한식,3342
16,버거킹부산신평DT점,부산 사하구 을숙도대로 564-0,간이음식,3296
17,꽃마름하단역점,부산 사하구 낙동남로 1427-0,전문음식,3278
18,푸주옥부산점,부산 사하구 사하로 133-0,한식,3124
19,할매복집,부산 사하구 다대로 12-0,전문음식,2942
20,식당3선당리점,부산 사하구 제석로 31-0,한식,2716
21,본가부산사하점,부산 사하구 하신번영로 401-0,한식,2681
22,스타벅스다대포DT점,부산 사하구 다대로 493-0,카페/찻집,2638
23,오사카[일식],부산 사하구 낙동대로324번길 2-0,외국식,2378
24,이티135,부산 사하구 다대로 95-0,카페/찻집,2349
25,투썸플레이스장림점,부산 사하구 장림로 222-0,카페/찻집,2318
26,청송집,부산 사하구 하신번영로 432-0,전문음식,2256
27,리에또,부산 사하구 다대낙조2길 85-0,전문음식,2194
28,해주냉면,부산 사하구 낙동대로324번길 5-0,한식,2183
29,쿠우쿠우부산괴정점,부산 사하구 사하로 200-0,전문음식,2160
30,노을365,부산 사하구 하신번영로261번길 10-0,카페/찻집,2041
31,할매집,부산 사하구 몰운대1길 55-0,한식,1893
32,스타벅스부산괴정역점,부산 사하구 사하로186번길 6-0,카페/찻집,1853
33,카페플랜트370,부산 사하구 신산로 94-0,카페/찻집,1838
34,엔제리너스부산당리점,부산 사하구 낙동대로 433-0,카페/찻집,1620
35,투썸플레이스부산다대포점,부산 사하구 다대로 708-0,카페/찻집,1598
36,버거킹구평DT점,부산 사하구 을숙도대로 767-0,간이음식,1586
37,맥도날드동아대점,부산 사하구 낙동대로 548-0,간이음식,1531
38,해풍코다리,부산 사하구 다송로84번길 50-0,한식,1471
39,투썸플레이스몰운대점,부산 사하구 다대로 655-0,카페/찻집,1430
40,롯데리아부산하단점,부산 사하구 낙동대로 457-0,간이음식,1417
41,밀양순대돼지국밥,부산 사하구 하신번영로 165-1,한식,1379
42,명가정,부산 사하구 감천로38번길 25-0,한식,1349
43,더도이종가집돼지국밥신평점,부산 사하구 비봉로 6-0,한식,1329
44,키친보리에,부산 사하구 다송로72번길 50-0,간이음식,1328
45,명륜진사갈비부산장림점,부산 사하구 장림로 234-0,한식,1281
46,해운대신대구탕,부산 사하구 낙동남로 1393-0,한식,1231
47,스타벅스하단중앙점,부산 사하구 낙동남로 1411-0,카페/찻집,1196
48,홍소,부산 사하구 하신번영로 157-0,전문음식,1137
49,교동면옥부산하단점,부산 사하구 낙동남로 1382-0,한식,1125
50,올타미스터스시하단점,부산 사하구 낙동남로1390번길 10-0,외국식,1108
51,명륜진사갈비부산괴정점,부산 사하구 낙동대로 256-0,한식,1097
52,다대336장작구이,부산 사하구 다송로84번길 138-0,한식,1090
53,하가람,부산 사하구 장림로 275-0,한식,1089
54,육간명가,부산 사하구 하신중앙로 270-0,한식,1079
55,산수갑산식당,부산 사하구 낙동대로450번길 8-0,한식,1064
56,늘솜,부산 사하구 낙동대로343번길 18-0,전문음식,1041
57,오두리할매셋째딸연탄쭈꾸미,부산 사하구 사리로8번길 2-0,전문음식,986
