순위,업소명,주소,분류,검색량
58,행복을짓는수향촌밥상,부산 사하구 다대로 592-0,한식,984
59,카페미슈,부산 사하구 다대낙조2길 85-0,카페/찻집,982
60,투썸플레이스다송로점,부산 사하구 다송로84번길 38-0,카페/찻집,964
61,뱅가,부산 사하구 몰운대2길 9-0,카페/찻집,946
62,1등숯불갈비,부산 사하구 사하로185번길 8-0,한식,936
63,오드이븐,부산 사하구 몰운대2길 1-0,카페/찻집,923
64,버드나무횟집,부산 사하구 몰운대2길 23-0,전문음식,906
64,목구멍하단점,부산 사하구 낙동대로450번길 12-0,한식,906
66,아리랑목살,부산 사하구 사하로 164-0,한식,903
67,누리마을감자탕앤등뼈찜,부산 사하구 낙동대로 477-0,한식,902
68,착한소사하다대점,부산 사하구 다대로381번길 60-0,한식,889
69,백두봉삼계탕,부산 사하구 다대로 714-1,한식,877
70,돈미담왕소금구이,부산 사하구 하신번영로 378-0,한식,857
71,88양곱창센타,부산 사하구 낙동남로1389번길 10-2,전문음식,841
72,길짜장[중식],부산 사하구 장림로 170-0,외국식,828
73,코지하우스다대포점,부산 사하구 다대로 712-0,전문음식,811
74,365꼬막정찬,부산 사하구 낙동대로 388-0,한식,808
75,서가앤쿡부산하단점,부산 사하구 낙동대로 491-0,전문음식,798
76,통뼈감자탕사하점,부산 사하구 장림번영로 65-0,한식,780
77,선미아구찜,부산 사하구 괴정로 25-1,한식,769
78,하이뽕장림본점 [중식],부산 사하구 장림로 228-0,외국식,742
79,고향한우,부산 사하구 괴정로 93-0,한식,737
80,코스모스분식,부산 사하구 암남공원로 527-0,간이음식,729
81,도미노피자하단점,부산 사하구 하신중앙로 333-0,간이음식,727
82,영성방[중식],부산 사하구 하신번영로201번길 36-0,외국식,720
83,KFC하단역점,부산 사하구 낙동남로 1403-0,간이음식,716
84,장방,부산 사하구 승학로10번길 2-0,한식,704
85,대가면옥,부산 사하구 하신중앙로22번길 35-0,한식,688
86,하단본가콩나물국밥,부산 사하구 낙동남로 1382-1,한식,676
87,모에뜨키친,부산 사하구 다대로 680-0,전문음식,671
88,샤브향괴정점,부산 사하구 사하로197번길 10-0,전문음식,665
89,옥미아구찜하단점,부산 사하구 승학로2번길 34-0,한식,644
90,남해달인횟집,부산 사하구 사리로 40-0,전문음식,642
91,대가야,부산 사하구 낙동남로 1346-0,한식,640
92,샤브향다대점,부산 사하구 다대로 718-0,전문음식,623
93,오늘김해뒷고기본점,부산 사하구 낙동대로519번길 25-0,한식,621
94,수림식당다대포점,부산 사하구 다송로72번길 50-0,외국식,617
95,복담가본점,부산 사하구 괴정로 220-0,전문음식,616
96,씨파크횟집,부산 사하구 다대동로 20-0,전문음식,613
97,다대포능이고을,부산 사하구 다대로 686-2,한식,608
98,한우목장,부산 사하구 하신번영로167번길 11-0,한식,603
99,가온밀면다대포점,부산 사하구 다송로68번길 22-0,한식,593
100,필렉스,부산 사하구 감천로 65-0,카페/찻집,590
1,EL16.52,부산 서구 암남공원로 177-0,카페/찻집,10137
2,옛날오막집,부산 서구 구덕로274번길 14-0,전문음식,6638
3,원조18번완당발국수,부산 서구 구덕로238번길 6-0,한식,6444
4,송도공원,부산 서구 암남공원로 75-0,한식,5976
5,몽실종가돼지국밥,부산 서구 까치고개로197번길 3-0,한식,3310
6,스타벅스부산송도해수욕장점,부산 서구 송도해변로 97-0,카페/찻집,3235
7,명품물회송도점,부산 서구 충무대로 130-0,전문음식,2766
8,영남냉면밀면부산동대신점,부산 서구 보수대로201번길 7-0,한식,2697
9,조새호부산송도직영점,부산 서구 송도해변로 10-0,전문음식,2587
10,산정,부산 서구 보수대로320번길 55-0,한식,2266
11,스타벅스부산동대신역점,부산 서구 구덕로322번길 7-0,카페/찻집,2090
12,송도1913,부산 서구 등대로 11-0,전문음식,2081
13,신창국밥,부산 서구 보수대로 53-0,한식,2034
14,디에이블송도점,부산 서구 충무대로34번길 47-0,전문음식,1920
15,사천해물탕,부산 서구 충무대로 12-0,한식,1837
15,TCC송도점,부산 서구 송도해변로 143-0,카페/찻집,1837
17,카페해인,부산 서구 암남로94번길 94-0,카페/찻집,1797
18,흑산도횟집,부산 서구 대영로85번길 20-0,전문음식,1462
19,송도속시원해대구탕,부산 서구 송도해변로 79-0,한식,1354
20,고주몽,부산 서구 구덕로148번길 43-1,한식,1347
21,투썸플레이스송도해수욕장점,부산 서구 송도해변로 117-0,카페/찻집,1295
22,청죽[일식],부산 서구 망양로 23-0,외국식,1262
23,송원식당,부산 서구 성산길 23-0,한식,1192
24,서대시장원조족발,부산 서구 대영로 43-2,전문음식,1183
25,북창동순두부부산송도점,부산 서구 송도해변로 97-0,한식,1115
25,송도제일밀면,부산 서구 충무대로 8-0,간이음식,1115
27,곤포횟집,부산 서구 송도해변로 9-0,전문음식,1071
28,송도키친,부산 서구 송도해변로 113-0,전문음식,1015
29,진선,부산 서구 암남공원로 46-0,외국식,981
30,스타벅스동아대병원점,부산 서구 동대로 8-0,카페/찻집,929
31,편의방만두,부산 서구 대신공원로 13-5,한식,876
32,동경초밥,부산 서구 구덕로321번길 21-0,외국식,840
32,도미노피자대신점,부산 서구 구덕로 303-1,간이음식,840
34,맛나기사식당,부산 서구 대영로74번길 58-0,한식,833
35,숙이네조개구이,부산 서구,전문음식,804
36,왕밀면냉면전문점,부산 서구 충무대로 122-1,한식,798
37,탐앤탐스부산송도해수욕장점,부산 서구 송도해변로 57-0,카페/찻집,748
38,문토스트송도점,부산 서구 송도해변로 55-0,간이음식,705
39,스타벅스부민사거리점,부산 서구 구덕로 212-0,카페/찻집,694
40,새우까는집,부산 서구 구덕로296번길 7-0,전문음식,686
41,태성하모횟집,부산 서구 송도해변로 149-0,전문음식,682
42,송도통큰조개,부산 서구 송도해변로 79-0,전문음식,632
43,금호복요리,부산 서구 충무대로177번길 7-0,전문음식,617
44,맘담은식당,부산 서구 구덕로 316-3,한식,613
45,개미집송도점,부산 서구 송도해변로 27-1,전문음식,610
46,지리산어탕,부산 서구 엄광산로 29-0,한식,558
47,디아펠리즈,부산 서구 암남공원로 39-0,카페/찻집,537
48,미성식당,부산 서구 충무대로 124-0,전문음식,530
49,두레마을식당,부산 서구 구덕로321번길 64-0,한식,527
50,부라보횟집,부산 서구 송도해변로 10-3,전문음식,520
51,채선당대신점,부산 서구 망양로33번길 3-0,전문음식,497
52,컵넛송도점,부산 서구 송도해변로 61-0,카페/찻집,480
53,빈스톡,부산 서구 암남공원로 56-0,카페/찻집,466
54,투썸플레이스부산서대신점,부산 서구 구덕로321번길 11-0,카페/찻집,457
55,박수식당,부산 서구 보수대로 248-1,한식,436
56,등대할매집,부산 서구 등대로 107-0,전문음식,431
57,해궁아구찜,부산 서구 구덕로285번길 14-0,전문음식,423
58,시골한방돼지국밥부산부민점,부산 서구 보수대로 87-0,한식,396
59,설빙부산송도점,부산 서구 송도해변로 93-0,카페/찻집,385
60,뉴거인통닭,부산 서구 구덕로193번길 25-0,간이음식,332
61,구름속의산책본점,부산 서구 송도해변로 131-0,전문음식,313
62,와와샤브대신점,부산 서구 대영로 54-0,전문음식,301
63,착한소대신점,부산 서구 구덕로 249-0,한식,299
64,조새호마카세,부산 서구 송도해변로 10-0,외국식,277
65,본아뜨리에드로잉카페,부산 서구 구덕로321번길 10-0,카페/찻집,273
65,롯데리아부산대신점,부산 서구 구덕로340번길 4-0,간이음식,273
67,짬뽕의신[중식],부산 서구 대청로6번길 30-0,외국식,268
68,인창서구그린빌노인요양원,부산 서구 대영로73번길 111-0,음식점기타,259
69,부산고등어빵,부산 서구 충무대로82번길 17-0,한식,256
70,송이삼,부산 서구 꽃마을로169번길 6-3,한식,254
71,동명횟집,부산 서구 송도해변로 59-0,전문음식,246
71,투썸플레이스고신대복음병원점,부산 서구 감천로 255-0,카페/찻집,246
73,예천집,부산 서구 엄광산로 23-0,한식,243
74,SUBWAY부산부민점,부산 서구 구덕로226번길 3-0,간이음식,240
75,우리횟집,부산 서구 송도해변로 159-0,전문음식,238
76,장군성숯불갈비,부산 서구 암남공원로 240-0,한식,234
76,삼영횟집,부산 서구 송도해변로 83-1,전문음식,234
78,이디야커피부산송도해상케이블카점,부산 서구 송도해변로 171-0,카페/찻집,232
79,배가왕송도점,부산 서구 암남공원로 1-0,한식,231
80,남포횟집,부산 서구 송도해변로 83-0,전문음식,230
81,스시로운,부산 서구 송도해변로 85-1,외국식,228
82,홍복,부산 서구 보수대로 254-1,한식,211
83,파리바게뜨부산송도점,부산 서구 충무대로 24-0,간이음식,208
84,아라회전초밥,부산 서구 구덕로345번길 7-0,외국식,203
85,송도얼큰이칼국수본점,부산 서구 송도해변로 79-0,한식,201
86,할리스부산송도점,부산 서구 송도해변로 61-1,카페/찻집,197
87,미진축산송도비치점,부산 서구 송도해변로 79-0,한식,192
87,이조숯불갈비이조정식,부산 서구 구덕로339번길 31-1,한식,192
87,달콤커피부산송도케이블카점,부산 서구 송도해변로 171-0,카페/찻집,192
90,아그집,부산 서구 충무대로 43-0,간이음식,189
91,이디야커피송도암남공원점,부산 서구 암남공원로 179-13,카페/찻집,188
92,전망대장어구이,부산 서구 등대로 111-0,전문음식,187
93,배스킨라빈스부산송도점,부산 서구 암남공원로 1-0,간이음식,185
94,대궁삼계탕,부산 서구 보수대로 101-0,한식,179
95,꽃동네집,부산 서구 엄광산로 5-0,한식,173
96,갈대집,부산 서구 구덕로340번길 5-7,한식,171
97,배스킨라빈스부산동대신점,부산 서구 구덕로 330-0,간이음식,167
98,노드피자,부산 서구 시약로 119-0,간이음식,166
99,백초밥,부산 서구 구덕로222번길 15-0,외국식,162
99,순애집,부산 서구 꽃마을로163번길 94-19,전문음식,162
1,수변최고돼지국밥민락본점,부산 수영구 광안해변로370번길 9-32,한식,38779
2,언양불고기부산집,부산 수영구 남천바다로 32-0,한식,18732
3,테라로사수영점,부산 수영구 구락로123번길 20-0,카페/찻집,18716
4,톤쇼우광안점,부산 수영구 광안해변로279번길 13-0,전문음식,14007
5,수영돼지국밥,부산 수영구 무학로 6-0,한식,10934
6,맥도날드부산수영SK DT점,부산 수영구 연수로 411-0,간이음식,10780
7,엄용백돼지국밥,부산 수영구 수영로680번길 39-0,한식,10316
8,오후의홍차,부산 수영구 민락수변로 243-0,간이음식,9661
9,씨랜드회센터,부산 수영구 광안해변로 299-0,전문음식,9514
10,맥도날드부산남천DT점,부산 수영구 수영로 470-0,간이음식,9465
11,할매재첩국부산본점,부산 수영구 광남로120번길 8-0,한식,9412
12,다리집본점,부산 수영구 남천바다로10번길 70-0,간이음식,9385
13,스타벅스수영망미DT점,부산 수영구 과정로 68-0,카페/찻집,9198
14,자매국밥,부산 수영구 민락본동로27번길 56-0,한식,8887
15,디에이블광안점,부산 수영구 민락수변로 29-0,외국식,8541
16,보성녹차,부산 수영구 수영로394번길 29-0,카페/찻집,8240
17,VIPS광안점,부산 수영구 광안해변로 11-0,전문음식,8122
18,아웃백스테이크하우스남천점,부산 수영구 광안해변로 9-0,전문음식,7872
19,커피스미스광안리점,부산 수영구 광안해변로255번길 5-0,카페/찻집,7655
20,닭발의지존,부산 수영구 연수로 374-0,전문음식,6986
21,숙성도광안점,부산 수영구 광안해변로 199-0,한식,6748
22,수정궁,부산 수영구 민락수변로 25-0,전문음식,6468
23,홍유단[중식],부산 수영구 민락수변로 29-0,외국식,6106
24,필소굿커피,부산 수영구 광안해변로 44-0,카페/찻집,5968
25,자갈치횟집,부산 수영구 수영로702번길 28-0,전문음식,5923
26,엘올리브,부산 수영구 좌수영로 129-1,외국식,5791
27,고옥,부산 수영구 광남로 6-0,외국식,5782
28,게스후레스토랑,부산 수영구 광안해변로 183-0,전문음식,5310
29,뉴러우멘관즈[중식],부산 수영구 수영로388번길 25-4,외국식,5200
30,국이네낙지볶음,부산 수영구 연수로 410-0,한식,5145
31,조마루감자탕수영점,부산 수영구 수영로 723-0,한식,4756
32,스타벅스광안리점,부산 수영구 광안해변로 247-0,카페/찻집,4663
33,진미언양불고기,부산 수영구 남천바다로33번길 7-0,한식,4619
34,영진돼지국밥코스트코센텀점,부산 수영구 구락로 86-0,한식,4617
35,하나돈까스남천점,부산 수영구 광남로 62-0,전문음식,4565
36,바로해장,부산 수영구 광남로94번길 2-0,한식,4488
37,초필살돼지구이광안직영점,부산 수영구 광남로108번길 9-0,한식,4352
38,마이페이보릿쿠키,부산 수영구 광남로 103-0,간이음식,4308
39,옵스남천점,부산 수영구 황령대로489번길 37-0,간이음식,4292
40,송원일식,부산 수영구 남천동로9번길 41-0,외국식,4029
41,광안다찌,부산 수영구 광안해변로344번길 17-20,전문음식,3918
42,신라횟집,부산 수영구 민락수변로7번길 16-0,전문음식,3828
43,알로이삥삥,부산 수영구 광안해변로344번길 17-17,외국식,3809
44,영남식육식당,부산 수영구 황령대로489번길 61-0,한식,3783
45,무궁화,부산 수영구 황령산로8번길 5-0,전문음식,3708
46,스타벅스광안비치점,부산 수영구 광안로62번길 39-0,카페/찻집,3683
47,비스포레,부산 수영구 민락수변로239번길 4-0,외국식,3654
48,개미집광안리본점,부산 수영구 광남로130번길 9-0,한식,3640
49,고마대구탕,부산 수영구 광안해변로 127-0,한식,3623
50,옥미아구찜망미본점,부산 수영구 망미번영로55번길 35-0,한식,3534
51,한다솥,부산 수영구 남천바다로33번길 101-0,한식,3527
52,장덕풍천산삼민물장어,부산 수영구 민락수변로 147-0,전문음식,3508
53,호박가게,부산 수영구 광남로48번길 21-0,한식,3422
54,원조언양불고기,부산 수영구 광남로84번길 16-0,한식,3297
55,갈삼구이,부산 수영구 민락수변로 7-0,전문음식,3216
55,커피스미스광안리게스후점,부산 수영구 광안해변로 183-0,카페/찻집,3216
57,로얄경양식&스테이크광안점,부산 수영구 민락수변로 29-0,전문음식,3210
58,광안리대교밀면,부산 수영구 광남로 239-0,한식,3106
59,배덕장코다리찜,부산 수영구 연수로 384-0,전문음식,3079
60,언양불고기부산집본가,부산 수영구 남천바다로33번길 8-0,한식,3058
61,조새호,부산 수영구 광안해변로 199-0,전문음식,3041
62,백수농원,부산 수영구 수영로680번길 45-0,한식,2980
63,티앤북스광안점,부산 수영구 민락수변로 29-0,카페/찻집,2954
64,까페젤라떼리아,부산 수영구 광안해변로344번길 17-3,카페/찻집,2899
65,스타벅스광안수변공원점,부산 수영구 민락수변로 29-0,카페/찻집,2872
66,리오네,부산 수영구 구락로 36-0,전문음식,2867
67,갓덴스시광안직영점,부산 수영구 광안해변로 175-0,외국식,2844
68,샤브남바완,부산 수영구 민락수변로 29-0,전문음식,2809
69,삼삼횟집본점,부산 수영구 광안해변로278번길 17-0,전문음식,2788
69,할리스부산광안리점,부산 수영구 광안해변로 175-0,카페/찻집,2788
71,하론테라스,부산 수영구 민락수변로 147-0,전문음식,2719
72,요이쿠마,부산 수영구 광안해변로307번길 20-0,외국식,2661
73,류센소광안직영점,부산 수영구 남천바다로33번길 27-0,전문음식,2631
74,은해,부산 수영구 광안해변로295번길 4-7,한식,2612
75,오복미역본점,부산 수영구 수영로388번길 41-0,한식,2589
76,반상[한식],부산 수영구 광안해변로 263-0,한식,2575
77,샤브막심광안점,부산 수영구 민락수변로 29-0,전문음식,2519
78,산해횟집,부산 수영구 광안해변로344번길 17-20,전문음식,2518
79,용이초밥,부산 수영구 광남로108번길 11-0,외국식,2447
80,우성삼계탕,부산 수영구 광서로10번길 68-0,한식,2383
81,차선책,부산 수영구 광안해변로 237-0,카페/찻집,2366
81,밀레니엄횟집,부산 수영구 민락수변로 103-0,전문음식,2366
83,청송양곱창,부산 수영구 남천동로108번길 8-0,전문음식,2322
84,랜디스도넛광안리점,부산 수영구 수영로510번길 58-0,간이음식,2309
85,동경밥상[일식],부산 수영구 남천바다로 34-6,외국식,2285
86,진양호횟집,부산 수영구 광안해변로344번길 17-20,전문음식,2265
87,뉴부산횟집,부산 수영구 광안해변로 31-5,전문음식,2236
88,홍순덕전포양곱창,부산 수영구 과정로16번길 23-0,전문음식,2192
89,이랴이랴광안점,부산 수영구 광안로 9-0,한식,2138
90,순쌀빵남천점,부산 수영구 광안해변로 122-0,간이음식,2123
91,제주은희네해장국부산수영점,부산 수영구 광안해변로344번길 17-5,한식,2108
92,칠성횟집,부산 수영구 광안해변로 263-0,전문음식,2079
93,마담에뽀끄,부산 수영구 광안해변로 239-0,전문음식,2062
94,까사부사노광안점,부산 수영구 광안해변로 179-0,카페/찻집,2023
95,다옴,부산 수영구 수영로464번길 9-0,한식,2020
96,황금어장,부산 수영구 광안해변로278번길 42-0,전문음식,1988
97,길수횟집,부산 수영구 민락수변로 103-0,전문음식,1883
98,샌디스,부산 수영구 남천바다로 38-1,카페/찻집,1882
99,연합횟집,부산 수영구 황령대로489번길 59-0,전문음식,1878
100,해저도시,부산 수영구 광안해변로 362-0,전문음식,1842
1,국제밀면본점,부산 연제구 중앙대로1235번길 23-6,한식,15021
2,외식1번가연제점,부산 연제구 월드컵대로 201-0,한식,14297
3,갓파스시연산점,부산 연제구 반송로 44-0,외국식,10066
4,청담[한식],부산 연제구 연안로 1-0,한식,10062
5,맥도날드부산교대SK DT점,부산 연제구 중앙대로 1179-0,간이음식,8197
6,맥도날드시청DT점,부산 연제구 중앙대로 1031-0,간이음식,7369
7,더파티시청점,부산 연제구 중앙대로 1000-0,전문음식,6209
8,구자윤과자점교대점,부산 연제구 세병로 29-0,간이음식,5230
9,스타벅스부산교대역DT점,부산 연제구 중앙대로 1250-0,카페/찻집,5170
10,수복돼지국밥,부산 연제구 고분로 41-1,한식,4396
11,할매칼국수,부산 연제구 과정로191번가길 70-0,한식,4001
12,오소리순대,부산 연제구 월드컵대로 162-0,한식,3542
13,스타벅스부산교대역점,부산 연제구 명륜로 3-0,카페/찻집,3484
14,한방장어구이사직거제점,부산 연제구 아시아드대로 8-0,전문음식,3481
15,버거킹부산연산RFS점,부산 연제구 중앙대로 1087-0,간이음식,3385
16,시골통돼지볶음전문점부산본점,부산 연제구 중앙대로1075번길 9-0,한식,3195
17,서울깍두기,부산 연제구 안연로 18-0,한식,3007
18,연산낙지해물탕,부산 연제구 과정로 121-0,전문음식,2842
19,더파티목화점,부산 연제구 중앙대로 1125-0,전문음식,2695
20,맥도날드토곡점,부산 연제구 과정로 226-0,간이음식,2595
21,토곡식육식당,부산 연제구 토곡로 7-0,한식,2505
22,누리마을감자탕연산토곡점,부산 연제구 연안로 15-0,한식,2412
23,취원[중식],부산 연제구 신촌로 38-0,외국식,2410
24,독도참가자미회,부산 연제구 거제천로154번길 13-0,전문음식,2396
25,스타벅스부산시청점,부산 연제구 중앙천로 93-0,카페/찻집,2343
26,채선당플러스연산점,부산 연제구 중앙대로 1125-0,전문음식,2326
26,스타벅스연산시티타워점,부산 연제구 중앙대로 1125-0,카페/찻집,2326
28,이흥용과자점사직점,부산 연제구 아시아드대로 90-0,간이음식,2265
29,호야 스시,부산 연제구 교대로22번길 51-0,외국식,2179
30,녹산횟집,부산 연제구 월드컵대로99번길 37-0,전문음식,2056
31,팔미초밥,부산 연제구 월드컵대로119번길 8-0,외국식,2047
32,마파람해물찜해물탕시청점,부산 연제구 거제천로 64-0,한식,1973
33,서울왕돈까스,부산 연제구 거제천로 205-0,전문음식,1939
34,아키야마초밥,부산 연제구 월드컵대로145번길 6-0,외국식,1933
35,국제밀면법조타운점,부산 연제구 법원남로9번길 22-1,한식,1914
36,구자윤과자점연산점,부산 연제구 쌍미천로156번길 1-0,간이음식,1883
37,투썸플레이스부산거제점,부산 연제구 아시아드대로 101-0,카페/찻집,1829
38,포항물회,부산 연제구 거제천로182번길 42-2,전문음식,1762
39,골든리지시청점,부산 연제구 신촌로 27-0,전문음식,1671
40,스타벅스연산중앙로점,부산 연제구 중앙대로 1091-0,카페/찻집,1664
41,그린피그숯불갈비,부산 연제구 고분로 3-0,한식,1653
42,투썸플레이스부산시청점,부산 연제구 시청로 6-0,카페/찻집,1568
43,도미노피자연산점,부산 연제구 중앙대로 1173-0,간이음식,1524
44,스타벅스부산연산역점,부산 연제구 반송로 20-0,카페/찻집,1523
45,정정,부산 연제구 온천천공원길 56-0,외국식,1456
46,등촌동샤브샤브부산본점,부산 연제구 과정로 216-0,전문음식,1441
47,스타벅스부산교대점,부산 연제구 교대로 20-2,카페/찻집,1438
48,로타리양곱창센타,부산 연제구 반송로 13-7,전문음식,1437
49,박가네,부산 연제구 교대로22번길 35-0,한식,1435
50,명륜진사갈비부산연산점,부산 연제구 월드컵대로 156-0,한식,1415
51,부잣집식당,부산 연제구 거제대로272번길 23-0,한식,1335
52,일공공샤브토곡점,부산 연제구 과정로 152-0,전문음식,1334
53,메이리[중식],부산 연제구 거제시장로 3-0,외국식,1274
54,더쉐프,부산 연제구 월드컵대로 344-0,전문음식,1241
55,스타벅스연산트레이더스점,부산 연제구 좌수영로 241-0,카페/찻집,1197
56,수제국수부산시청점,부산 연제구 중앙대로1043번길 40-0,한식,1149
57,정가네양곱창,부산 연제구 과정로 123-0,전문음식,1138
57,버거킹부산망미SK점,부산 연제구 과정로 120-0,간이음식,1138
59,다비다웨딩홀부페,부산 연제구 연수로 86-0,전문음식,1097
60,카페게더,부산 연제구 세병로 84-0,카페/찻집,1048
61,매운수제비,부산 연제구 중앙대로1133번길 13-0,한식,1010
62,맛나감자탕연제구청점,부산 연제구 양연로 3-0,한식,1009
63,목구멍부산연산직영점,부산 연제구 고분로13번길 70-0,한식,1006
64,크리스피크림도넛부산연산점,부산 연제구 반송로 32-0,간이음식,999
65,사이먼커피,부산 연제구 중앙대로1056번길 2-0,카페/찻집,985
66,용문각[중식],부산 연제구 거제천로 209-0,외국식,935
67,진송추어탕 시청점,부산 연제구 시청로 12-0,한식,934
68,장덕풍천산삼민물장어거제리직영점,부산 연제구 거제대로 94-0,전문음식,905
69,담[중식],부산 연제구 고분로 3-0,외국식,901
70,디저트시네마,부산 연제구 쌍미천로 32-1,카페/찻집,868
71,고등어다찌연산본점,부산 연제구 고분로31번길 42-0,전문음식,867
72,이영식옛날돈까스,부산 연제구 중앙대로1075번길 7-0,전문음식,851
73,수매풍생선구이식당,부산 연제구 월드컵대로188번길 39-0,한식,843
74,거북이동네부산연산직영점,부산 연제구 안연로 32-0,한식,830
75,연산숯불왕갈비,부산 연제구 월드컵대로120번길 18-0,한식,804
76,롯데리아부산물만골역점,부산 연제구 월드컵대로 12-0,간이음식,799
77,랑돼지,부산 연제구 쌍미천로155번길 33-0,한식,789
78,스시아이가,부산 연제구 진연로 30-15,외국식,788
