시군구명,시도명,관광지명,,KTO카테고리대분류명,KTO카테고리중분류명,KTO카테고리소분류명,방문자수
남구,부산광역시,오륙도 스카이워크,오륙도 스카이워크> 여행지 | '열린 관광' 모두의 여행,인문(문화/예술/역사),건축/조형물,유명건물,17946
기장군,부산광역시,해동 용궁사(부산),https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=2116b628-ded9-42c2-b17e-99d17b5b65e4,인문(문화/예술/역사),역사관광지,사찰,11146
기장군,부산광역시,죽성성당(드림세트장),https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=4ca61bd6-99ec-4828-bdc9-d295bec03a4d,인문(문화/예술/역사),체험관광지,이색체험,8793
기장군,부산광역시,안데르센 동화마을,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=008820e2-13e8-4bc5-93e2-c4d95d0eaf8c,인문(문화/예술/역사),체험관광지,농.산.어촌 체험,8627
영도구,부산광역시,흰여울문화마을,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=91c9d21b-50cc-4875-a717-c4fff63e3372,인문(문화/예술/역사),체험관광지,농.산.어촌 체험,7925
해운대구,부산광역시,해운대 블루라인파크,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=2670917c-c7b0-43be-a174-bd5ae40372f1,인문(문화/예술/역사),휴양관광지,테마공원,7884
서구,부산광역시,송도용궁구름다리,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=99d69d16-3338-44d7-bec1-ec0578842fe6,인문(문화/예술/역사),건축/조형물,다리/대교,6405
해운대구,부산광역시,청사포 다릿돌전망대,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=d24fc1d9-56ee-4cec-b8c5-8ba1f20101ee,인문(문화/예술/역사),건축/조형물,유명건물,5907
사하구,부산광역시,부산 감천문화마을,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=bfafd82a-6e0a-4455-bfef-10e478de5ca4,인문(문화/예술/역사),체험관광지,농.산.어촌 체험,5197
서구,부산광역시,송도 구름산책로(스카이워크),https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=5565d283-4e80-4d9b-8678-1987982660e9,레포츠,육상 레포츠,트래킹,4850
기장군,부산광역시,아홉산숲,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=833d4a7b-e9ef-4b2a-bfab-4e376620b458,자연,자연관광지,산,4552
해운대구,부산광역시,해운대 그린레일웨이 (미포~송정 구간),https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=cc789207-2370-4f63-b8aa-805b6f726535,자연,자연관광지,자연생태관광지,4542
영도구,부산광역시,아미르공원,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=098578f0-0c46-4d62-abf9-14d8b8d5149c,인문(문화/예술/역사),휴양관광지,공원,4214
해운대구,부산광역시,부산엑스더스카이,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=a2d78c28-b29d-48ca-a296-75b587b3dbaa,인문(문화/예술/역사),건축/조형물,유명건물,4146
해운대구,부산광역시,해운대해수욕장,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=36f54304-e9a8-4615-9226-eb749bf6ce75,자연,자연관광지,해수욕장,3841
중구,부산광역시,부산 자갈치시장,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=3fdaaf29-b55d-4076-a06b-ba963a493174,쇼핑,쇼핑,상설시장,3821
해운대구,부산광역시,송정해수욕장,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=b0136743-e02d-4f1b-bef6-cc1b63536489,자연,자연관광지,해수욕장,3619
해운대구,부산광역시,해운대 달맞이길,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=9f8f3f84-597c-4c13-8a5c-b92ef8d2cbbc,자연,자연관광지,자연생태관광지,3396
기장군,부산광역시,국립 달음산자연휴양림,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=c1686c0f-eb64-45a9-b3d2-28aaa51df2ef,자연,자연관광지,자연휴양림,3381
사하구,부산광역시,다대포해수욕장,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=9ac39dd9-4dfe-4dc0-866e-b3a98fd581c7,자연,자연관광지,해수욕장,3146
영도구,부산광역시,절영해안산책로,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=ae491430-3bfe-4156-88ba-88bb17477423,자연,자연관광지,자연생태관광지,3137
서구,부산광역시,부산 송도해상케이블카,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=983e127f-9fe4-467b-9f41-dd6926fbe9e4,인문(문화/예술/역사),산업관광지,기타,2930
수영구,부산광역시,밀락더마켓,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=85d95ad6-84c2-44ff-bda1-3bffd1137ad6,인문(문화/예술/역사),체험관광지,이색체험,2923
영도구,부산광역시,피아크 P.ARK,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=026ce4e3-79f9-43c8-8b4f-0d309ddb5563,인문(문화/예술/역사),산업관광지,기타,2639
동구,부산광역시,초량 이바구길,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=9ffc499b-d41a-4dce-afd0-44ee24d8e5eb,인문(문화/예술/역사),체험관광지,이색체험,2409
기장군,부산광역시,용소웰빙공원,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=f8ea33a5-000a-49af-87a7-98af16db864a,인문(문화/예술/역사),휴양관광지,공원,2313
기장군,부산광역시,박태준기념관,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=b0d28211-54d2-48e5-a50e-564df34b7bf0,인문(문화/예술/역사),문화시설,기념관,2271
기장군,부산광역시,더무빙카라반,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=5451ff1e-328b-4e12-b166-e5fe3030dcca,레포츠,육상 레포츠,야영장_오토캠핑장,2205
동구,부산광역시,남도해양관광열차 S-트레인(S-train),https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=ae046618-6c63-44eb-a8fe-48fb83f4dd67,인문(문화/예술/역사),산업관광지,기타,2200
해운대구,부산광역시,문탠로드,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=cd7b80cb-8714-49fb-88ce-31803703cae6,레포츠,육상 레포츠,트래킹,2163
서구,부산광역시,부산 송도해수욕장,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=a8bd1acb-9547-4f3f-8695-9a94ba19b1f9,자연,자연관광지,해수욕장,2156
영도구,부산광역시,태종대 (부산 국가지질공원),https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=729fae7d-4312-40ad-9f5d-e470149e0026,자연,자연관광지,해안절경,2152
사하구,부산광역시,다대포 꿈의 낙조분수,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=0c3f5d56-ac09-4b34-915d-620035c29238,인문(문화/예술/역사),건축/조형물,분수,2117
중구,부산광역시,역사의 디오라마,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=7a066f00-7e52-417c-adbc-80160911cbfd,인문(문화/예술/역사),건축/조형물,유명건물,2051
남구,부산광역시,용호별빛공원,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=f1f06729-f5f3-42fa-8d63-7de9867bdda6,인문(문화/예술/역사),휴양관광지,공원,2021
해운대구,부산광역시,마린시티,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=533ef304-4001-48f2-be86-979a8e639519,인문(문화/예술/역사),체험관광지,농.산.어촌 체험,1794
수영구,부산광역시,광안리해수욕장,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=98763dd6-119d-4e32-910e-a40652334bda,자연,자연관광지,해수욕장,1779
해운대구,부산광역시,더베이101,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=9b235dcd-d347-4e00-9685-148e7c5a951e,인문(문화/예술/역사),건축/조형물,유명건물,1719
해운대구,부산광역시,부산 영화의 전당,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=caabc4e2-9e99-42c9-a81e-fa26fd94d1ae,인문(문화/예술/역사),산업관광지,기타,1688
사하구,부산광역시,장림포구,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=2bf227a7-2a04-46f0-8f2f-59f884614f34,자연,자연관광지,항구/포구,1539
기장군,부산광역시,스카이라인 루지(부산),https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=3c7b7443-45d3-45f6-8d1e-cbd897e8ea4a,레포츠,육상 레포츠,트래킹,1516
영도구,부산광역시,태종대 전망대,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=ea60177e-340d-4b86-9144-f14688e67bee,인문(문화/예술/역사),건축/조형물,유명건물,1503
남구,부산광역시,황령산,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=52c22f66-eb3d-4a16-8455-692697868b3b,자연,자연관광지,산,1469
수영구,부산광역시,광안리해변 테마거리,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=8307c684-8855-413f-948b-0f1b15ee90e9,인문(문화/예술/역사),체험관광지,이색거리,1448
수영구,부산광역시,광안리 SUP Zone,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=0b4b6186-2102-4481-af8e-1527770fb318,레포츠,레포츠소개,수상레포츠,1436
남구,부산광역시,해파랑길 1코스,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=eb083ad2-c91b-4415-866e-03216731632c,레포츠,육상 레포츠,트래킹,1344
남구,부산광역시,이기대 (부산 국가지질공원),https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=d09f7fb6-47a7-40ea-9ebe-a2bf3362e0c9,자연,자연관광지,해안절경,1295
해운대구,부산광역시,해운대 동백섬,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=a6341c1c-f43d-4d05-b73f-46c2e4abad09,자연,자연관광지,섬,1273
영도구,부산광역시,태종사,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=97f1a166-5a7c-42d1-8453-ad6d82f00f8a,인문(문화/예술/역사),역사관광지,사찰,1265
중구,부산광역시,BIFF 광장,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=1a38892a-6671-4236-adc3-7036ce10c2b2,인문(문화/예술/역사),체험관광지,이색체험,1249
수영구,부산광역시,현대 모터스튜디오 부산,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=cd74880a-bfee-43a3-a55d-5a533dee9bae,인문(문화/예술/역사),문화시설,전시관,1239
중구,부산광역시,국제시장,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=87453280-9034-4d13-ac02-52cc085cffef,쇼핑,쇼핑,상설시장,1206
해운대구,부산광역시,누리마루 APEC하우스,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=1725da05-0780-42a9-8747-b864fdd3d78a,인문(문화/예술/역사),문화시설,컨벤션센터,1170
해운대구,부산광역시,청사포,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=96ae4ae0-1e03-4851-8111-ccbe8006cfb5,자연,자연관광지,항구/포구,1137
기장군,부산광역시,신평소공원,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=1d6da36b-9eb2-4615-b5fc-80fc29cb634e,인문(문화/예술/역사),휴양관광지,공원,1137
영도구,부산광역시,영도 흰여울해안터널,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=071a7682-edea-4743-9c40-4be7820348df,인문(문화/예술/역사),건축/조형물,터널,1122
기장군,부산광역시,부산 기장시장,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=7a346d2b-7e23-485c-831d-6fe669ef9f94,쇼핑,쇼핑,상설시장,1118
기장군,부산광역시,부산 치유의 숲,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=7eb8f2eb-64f9-4428-9416-2ad85623bff9,인문(문화/예술/역사),휴양관광지,헬스투어,1099
기장군,부산광역시,국립부산과학관,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=9e51e9f8-4184-4133-ad61-cfa1490718a5,인문(문화/예술/역사),문화시설,전시관,1064
기장군,부산광역시,롯데월드 어드벤처 부산,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=382a6366-a64c-4437-8a23-0fb5770a6858,인문(문화/예술/역사),휴양관광지,테마공원,1032
강서구,부산광역시,가덕도,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=21c3d758-453d-44ab-b79a-7d7bdfe76a53,자연,자연관광지,섬,990
해운대구,부산광역시,SEA LIFE 부산아쿠아리움,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=74efd03d-9097-4a9a-8ec0-3c813fafd2af,인문(문화/예술/역사),휴양관광지,테마공원,989
기장군,부산광역시,대변마을,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=1cced6a2-4103-4eb3-8974-d474d9ba3880,숙박,숙박시설,민박,968
부산진구,부산광역시,호천마을,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=4eb1ae38-26f2-4e96-ba43-f546af33892c,인문(문화/예술/역사),체험관광지,농.산.어촌 체험,966
중구,부산광역시,용두산 자갈치 관광특구,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=bbf50159-035c-4e83-a09a-a455150d1d9b,인문(문화/예술/역사),휴양관광지,관광단지,964
영도구,부산광역시,영도대교,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=f6de0286-dde4-472c-b497-8117460f71be,인문(문화/예술/역사),건축/조형물,다리/대교,950
해운대구,부산광역시,부산광안대교,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=f7f56f68-4f50-4195-a2fb-05f0df0ffb72,인문(문화/예술/역사),건축/조형물,다리/대교,946
해운대구,부산광역시,갤러리 ERD 부산,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=a2f422b6-01b4-4c27-aa00-714ef956f89a,인문(문화/예술/역사),문화시설,미술관/화랑,916
금정구,부산광역시,회동수원지,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=811921ac-72c0-4bd6-a239-3c3840b69fe7,자연,자연관광지,자연생태관광지,887
금정구,부산광역시,범어사(부산),https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=ec8da5b6-114b-42fb-8041-73c22ed5b2fa,인문(문화/예술/역사),역사관광지,사찰,879
해운대구,부산광역시,뮤지엄 원,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=7ab8546d-8187-4137-9c04-88b6f10137ab,인문(문화/예술/역사),문화시설,미술관/화랑,863
기장군,부산광역시,캐비네 드 쁘아쏭(미디어 갤러리),https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=f82c63e2-ac66-4d43-8ee9-f172f447d663,인문(문화/예술/역사),체험관광지,이색체험,845
강서구,부산광역시,망산도·유주암·유주비각,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=733dea14-db04-4ec1-9852-42af2ac0c4bc,인문(문화/예술/역사),역사관광지,유적지/사적지,835
기장군,부산광역시,신세계사이먼 부산 프리미엄 아울렛,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=0097e8ba-126b-47b2-8280-51c55b1176c4,쇼핑,쇼핑,전문매장/상가,794
부산진구,부산광역시,조방해수탕,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=1037abfd-ff6b-4ae7-8a5e-aba9959c0012,인문(문화/예술/역사),휴양관광지,온천/욕장/스파,789
사상구,부산광역시,삼락생태공원,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=dccb86d3-df25-4dea-a0e5-56fd5987751e,자연,자연관광지,자연생태관광지,774
수영구,부산광역시,F1963,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=8877fee6-874a-45e7-8fa9-25f7de2485cf,인문(문화/예술/역사),산업관광지,기타,767
해운대구,부산광역시,해운대수목원,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=3f5b8938-f8be-4677-8c66-48202ff12fe5,자연,자연관광지,수목원,736
남구,부산광역시,이기대 섭자리,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=245d458a-a208-4eea-82ab-d7034b722dd3,자연,자연관광지,자연생태관광지,703
부산진구,부산광역시,백양산 (부산 국가지질공원),https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=8a9fe0e7-1ccb-4638-95b4-3c2c9abb17b2,자연,자연관광지,산,702
수영구,부산광역시,그레이193호텔 [한국관광 품질인증/Korea Quality],https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=b9d5f683-0d4f-4333-8294-6d401ecec1a8,숙박,숙박시설,관광호텔,694
해운대구,부산광역시,펠릭스바이STX [한국관광 품질인증/Korea Quality],https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=d2c1410a-2824-426d-b9e9-6d985f4ebf0d,숙박,숙박시설,서비스드레지던스,687
동래구,부산광역시,동래온천 노천족탕,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=b37bf60d-d405-47e5-a21b-20b16f1c0d16,인문(문화/예술/역사),휴양관광지,온천/욕장/스파,686
기장군,부산광역시,일광해수욕장,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=b1baf4b5-acae-47be-a8c6-02c0aec129c7,자연,자연관광지,해수욕장,680
동구,부산광역시,168계단,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=57afb30e-cf13-4fd1-a90f-7c6cf571749d,인문(문화/예술/역사),산업관광지,기타,679
사하구,부산광역시,을숙도 공원,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=f296ca62-08f0-43bc-93e7-921ce333cdea,자연,자연관광지,자연생태관광지,678